PE, avg_PE, time
-2.7852 ,2.38315e+11 ,0.0102714
-2.7852 ,2.38315e+11 ,0.0104385
-2.7852 ,2.38315e+11 ,0.0105794
-2.7852 ,2.38315e+11 ,0.0107206
-2.7852 ,2.38315e+11 ,0.0108593
-2.7852 ,2.38315e+11 ,0.0110036
-2.7852 ,2.38315e+11 ,0.0111483
-2.7852 ,2.38315e+11 ,0.0112922
-2.7852 ,2.38315e+11 ,0.0114346
-2.7852 ,2.38315e+11 ,0.0115751
-2.7852 ,2.38315e+11 ,0.0117153
-2.7852 ,2.38315e+11 ,0.0118543
-2.7852 ,2.38315e+11 ,0.0119958
-2.7852 ,2.38315e+11 ,0.0121352
-2.7852 ,2.38315e+11 ,0.0122739
-2.7852 ,2.38315e+11 ,0.0124158
-2.7852 ,2.38315e+11 ,0.0125783
-2.7852 ,2.38315e+11 ,0.0127754
-2.7852 ,2.38315e+11 ,0.0129555
-2.7852 ,2.38315e+11 ,0.0131159
-2.7852 ,2.38315e+11 ,0.0132752
-2.7852 ,2.38315e+11 ,0.013441
-2.7852 ,2.38315e+11 ,0.0135997
-2.7852 ,2.38315e+11 ,0.013765
-2.7852 ,2.38315e+11 ,0.0139224
-2.7852 ,2.38315e+11 ,0.0140857
-2.7852 ,2.38315e+11 ,0.0142437
-2.7852 ,2.38315e+11 ,0.0143831
-2.7852 ,2.38315e+11 ,0.0145216
-2.7852 ,2.38315e+11 ,0.0146598
-2.7852 ,2.38315e+11 ,0.0148074
-2.7852 ,2.38315e+11 ,0.0149621
-2.7852 ,2.38315e+11 ,0.015109
-2.7852 ,2.38315e+11 ,0.0152523
-2.7852 ,2.38315e+11 ,0.0153989
-2.7852 ,2.38315e+11 ,0.0155455
-2.7852 ,2.38315e+11 ,0.0156959
-2.7852 ,2.38315e+11 ,0.0158468
-2.7852 ,2.38315e+11 ,0.0159996
-2.7852 ,2.38315e+11 ,0.0161524
-2.7852 ,2.38315e+11 ,0.0163085
-2.7852 ,2.38315e+11 ,0.0164591
-2.7852 ,2.38315e+11 ,0.0166106
-2.7852 ,2.38315e+11 ,0.0167854
-2.7852 ,2.38315e+11 ,0.0169435
-2.7852 ,2.38315e+11 ,0.0170816
-2.7852 ,2.38315e+11 ,0.0172239
-2.7852 ,2.38315e+11 ,0.0173725
-2.7852 ,2.38315e+11 ,0.0175226
-2.7852 ,2.38315e+11 ,0.0176695
-2.7852 ,2.38315e+11 ,0.0178171
-2.7852 ,2.38315e+11 ,0.0179642
-2.7852 ,2.38315e+11 ,0.0181244
-2.7852 ,2.38315e+11 ,0.0182846
-2.7852 ,2.38315e+11 ,0.0184313
-2.7852 ,2.38315e+11 ,0.0185742
-2.7852 ,2.38315e+11 ,0.0187226
-2.7852 ,2.38315e+11 ,0.0188707
-2.7852 ,2.38315e+11 ,0.0190144
-2.7852 ,2.38315e+11 ,0.0191685
-2.7852 ,2.38315e+11 ,0.0193163
-2.7852 ,2.38315e+11 ,0.0194627
-2.7852 ,2.38315e+11 ,0.0196164
-2.7852 ,2.38315e+11 ,0.0197602
-2.7852 ,2.38315e+11 ,0.019897
-2.7852 ,2.38315e+11 ,0.0200398
-2.79297 ,1.19157e+11 ,0.0201818
-2.79297 ,1.19157e+11 ,0.020327
-2.79297 ,1.19157e+11 ,0.0204684
-2.79297 ,1.19157e+11 ,0.0206116
-2.79297 ,1.19157e+11 ,0.0207639
-2.79297 ,1.19157e+11 ,0.0209169
-2.79297 ,1.19157e+11 ,0.021064
-2.79297 ,1.19157e+11 ,0.0212067
-2.79297 ,1.19157e+11 ,0.0213531
-2.79297 ,1.19157e+11 ,0.021491
-2.79297 ,1.19157e+11 ,0.0216306
-2.79297 ,1.19157e+11 ,0.0217747
-2.79297 ,1.19157e+11 ,0.0219141
-2.79297 ,1.19157e+11 ,0.0220524
-2.79297 ,1.19157e+11 ,0.0221925
-3.44865 ,7.94382e+10 ,0.0223359
-3.44865 ,7.94382e+10 ,0.0224822
-3.44865 ,7.94382e+10 ,0.0226285
-3.44865 ,7.94382e+10 ,0.0227747
-3.44865 ,7.94382e+10 ,0.0229151
-3.44865 ,7.94382e+10 ,0.0230604
-3.44865 ,7.94382e+10 ,0.0232031
-3.44865 ,7.94382e+10 ,0.0233465
-3.44865 ,7.94382e+10 ,0.023494
-3.44865 ,7.94382e+10 ,0.0236336
-3.44865 ,7.94382e+10 ,0.0237712
-3.44865 ,7.94382e+10 ,0.0239091
-3.44865 ,7.94382e+10 ,0.0240488
-3.44865 ,7.94382e+10 ,0.0241987
-3.44865 ,7.94382e+10 ,0.024346
-3.44865 ,7.94382e+10 ,0.024488
-3.44865 ,7.94382e+10 ,0.0246306
-3.44865 ,7.94382e+10 ,0.0248012
-3.44865 ,7.94382e+10 ,0.0249557
-3.44865 ,7.94382e+10 ,0.0251002
-3.44865 ,7.94382e+10 ,0.0252512
-3.44865 ,7.94382e+10 ,0.02539
-3.44865 ,7.94382e+10 ,0.0255324
-3.44865 ,7.94382e+10 ,0.0256748
-3.44865 ,7.94382e+10 ,0.0258136
-3.44865 ,7.94382e+10 ,0.0259536
-3.44865 ,7.94382e+10 ,0.0260942
-3.44865 ,7.94382e+10 ,0.0262351
-3.44865 ,7.94382e+10 ,0.0263767
-3.44865 ,7.94382e+10 ,0.0265201
-3.44865 ,7.94382e+10 ,0.0266581
-3.44865 ,7.94382e+10 ,0.026798
-3.44865 ,7.94382e+10 ,0.0269387
-3.44865 ,7.94382e+10 ,0.0270782
-3.44865 ,7.94382e+10 ,0.0272162
-3.44865 ,7.94382e+10 ,0.0273585
-3.44865 ,7.94382e+10 ,0.0275018
-3.44865 ,7.94382e+10 ,0.0276405
-3.44865 ,7.94382e+10 ,0.0277804
-3.44865 ,7.94382e+10 ,0.0279192
-3.44865 ,7.94382e+10 ,0.0280541
-3.44865 ,7.94382e+10 ,0.0281891
-3.7641 ,5.95787e+10 ,0.0283249
-3.7641 ,5.95787e+10 ,0.0284602
-3.7641 ,5.95787e+10 ,0.0285943
-3.7641 ,5.95787e+10 ,0.0287353
-3.7641 ,5.95787e+10 ,0.0288797
-3.7641 ,5.95787e+10 ,0.0290161
-3.7641 ,5.95787e+10 ,0.029151
-3.7641 ,5.95787e+10 ,0.0292867
-3.7641 ,5.95787e+10 ,0.029422
-3.7641 ,5.95787e+10 ,0.0295591
-3.7641 ,5.95787e+10 ,0.0296942
-3.7641 ,5.95787e+10 ,0.0298294
-3.7641 ,5.95787e+10 ,0.0299645
-3.7641 ,5.95787e+10 ,0.0301001
-3.7641 ,5.95787e+10 ,0.0302337
-3.7641 ,5.95787e+10 ,0.0303701
-3.7641 ,5.95787e+10 ,0.0305092
-3.7641 ,5.95787e+10 ,0.0306437
-3.7641 ,5.95787e+10 ,0.0307773
-3.7641 ,5.95787e+10 ,0.0309102
-3.7641 ,5.95787e+10 ,0.0310463
-3.7641 ,5.95787e+10 ,0.0311811
-3.7641 ,5.95787e+10 ,0.0313161
-3.7641 ,5.95787e+10 ,0.0314501
-3.7641 ,5.95787e+10 ,0.0315832
-3.7641 ,5.95787e+10 ,0.0317183
-3.7641 ,5.95787e+10 ,0.031853
-3.7641 ,5.95787e+10 ,0.0319876
-3.7641 ,5.95787e+10 ,0.0321205
-3.7641 ,5.95787e+10 ,0.0322575
-3.7641 ,5.95787e+10 ,0.0323908
-3.7641 ,5.95787e+10 ,0.0325288
-3.7641 ,5.95787e+10 ,0.0326636
-3.7641 ,5.95787e+10 ,0.0328001
-3.7641 ,5.95787e+10 ,0.0329385
-3.7641 ,5.95787e+10 ,0.0330734
-3.7641 ,5.95787e+10 ,0.0332078
-3.7641 ,5.95787e+10 ,0.0333423
-3.7641 ,5.95787e+10 ,0.0334858
-3.7641 ,5.95787e+10 ,0.0336231
-3.7641 ,5.95787e+10 ,0.0337603
-3.7641 ,5.95787e+10 ,0.0338969
-3.7641 ,5.95787e+10 ,0.0340327
-3.7641 ,5.95787e+10 ,0.0341674
-3.7641 ,5.95787e+10 ,0.0343049
-3.7641 ,5.95787e+10 ,0.0344535
-3.7641 ,5.95787e+10 ,0.0345917
-3.7641 ,5.95787e+10 ,0.0347298
-3.7641 ,5.95787e+10 ,0.0348683
-3.7641 ,5.95787e+10 ,0.0350048
-3.7641 ,5.95787e+10 ,0.0351476
-3.7641 ,5.95787e+10 ,0.0352954
-3.7641 ,5.95787e+10 ,0.0354369
-3.7641 ,5.95787e+10 ,0.0355751
-3.7641 ,5.95787e+10 ,0.0357152
-3.7641 ,5.95787e+10 ,0.0358565
-3.7641 ,5.95787e+10 ,0.0359968
-3.7641 ,5.95787e+10 ,0.0361472
-3.7641 ,5.95787e+10 ,0.0362908
-3.7641 ,5.95787e+10 ,0.0364349
-3.7641 ,5.95787e+10 ,0.0365929
-3.7641 ,5.95787e+10 ,0.0367628
-3.7641 ,5.95787e+10 ,0.0369504
-3.7641 ,5.95787e+10 ,0.0370923
-3.7641 ,5.95787e+10 ,0.0372357
-3.7641 ,5.95787e+10 ,0.0373734
-3.7641 ,5.95787e+10 ,0.0375091
-3.7641 ,5.95787e+10 ,0.0376463
-3.7641 ,5.95787e+10 ,0.0377842
-3.7641 ,5.95787e+10 ,0.0379256
-3.7641 ,5.95787e+10 ,0.0380963
-3.7641 ,5.95787e+10 ,0.0382531
-3.7641 ,5.95787e+10 ,0.0383956
-3.7641 ,5.95787e+10 ,0.0385305
-4.79239 ,4.76629e+10 ,0.0386673
-4.79239 ,4.76629e+10 ,0.0388014
-4.79239 ,4.76629e+10 ,0.0389358
-4.79239 ,4.76629e+10 ,0.0390722
-4.79239 ,4.76629e+10 ,0.0392074
-4.79239 ,4.76629e+10 ,0.0393416
-4.79239 ,4.76629e+10 ,0.0394768
-4.79239 ,4.76629e+10 ,0.0396128
-4.79239 ,4.76629e+10 ,0.0397477
-4.79239 ,4.76629e+10 ,0.0398839
-4.79239 ,4.76629e+10 ,0.0400186
-4.79239 ,4.76629e+10 ,0.0401535
-4.79239 ,4.76629e+10 ,0.0402884
-4.79239 ,4.76629e+10 ,0.040424
-4.79239 ,4.76629e+10 ,0.0405656
-4.79239 ,4.76629e+10 ,0.0407016
-4.79239 ,4.76629e+10 ,0.0408413
-4.79239 ,4.76629e+10 ,0.04098
-4.79239 ,4.76629e+10 ,0.0411153
-5.18709 ,3.97191e+10 ,0.0412482
-5.18709 ,3.97191e+10 ,0.0413841
-5.18709 ,3.97191e+10 ,0.0415184
-5.18709 ,3.97191e+10 ,0.0416532
-5.18709 ,3.97191e+10 ,0.0417878
-5.18709 ,3.97191e+10 ,0.0419224
-5.18709 ,3.97191e+10 ,0.0420591
-5.18709 ,3.97191e+10 ,0.0421928
-5.18709 ,3.97191e+10 ,0.0423277
-5.18709 ,3.97191e+10 ,0.0424628
-5.18709 ,3.97191e+10 ,0.0425971
-5.18709 ,3.97191e+10 ,0.0427307
-5.18709 ,3.97191e+10 ,0.04287
-5.18709 ,3.97191e+10 ,0.0430048
-5.18709 ,3.97191e+10 ,0.0431399
-5.18709 ,3.97191e+10 ,0.0432749
-5.18709 ,3.97191e+10 ,0.0434103
-5.18709 ,3.97191e+10 ,0.0435456
-5.18709 ,3.97191e+10 ,0.0436797
-5.18709 ,3.97191e+10 ,0.0438151
-5.18709 ,3.97191e+10 ,0.0439494
-5.18709 ,3.97191e+10 ,0.044081
-5.18709 ,3.97191e+10 ,0.0442158
-5.18709 ,3.97191e+10 ,0.0443498
-5.18709 ,3.97191e+10 ,0.0444859
-5.86988 ,3.40449e+10 ,0.0446286
-5.86988 ,3.40449e+10 ,0.0447657
-5.86988 ,3.40449e+10 ,0.0449036
-5.86988 ,3.40449e+10 ,0.0450384
-5.86988 ,3.40449e+10 ,0.045174
-5.86988 ,3.40449e+10 ,0.0453092
-5.86988 ,3.40449e+10 ,0.0454446
-5.86988 ,3.40449e+10 ,0.0455804
-5.86988 ,3.40449e+10 ,0.0457135
-5.86988 ,3.40449e+10 ,0.0458475
-5.86988 ,3.40449e+10 ,0.0459822
-5.86988 ,3.40449e+10 ,0.0461185
-5.86988 ,3.40449e+10 ,0.0462576
-5.86988 ,3.40449e+10 ,0.0463951
-5.86988 ,3.40449e+10 ,0.0465291
-5.86988 ,3.40449e+10 ,0.0466635
-5.86988 ,3.40449e+10 ,0.046797
-5.86988 ,3.40449e+10 ,0.0469318
-5.86988 ,3.40449e+10 ,0.0470657
-5.86988 ,3.40449e+10 ,0.0472003
-5.86988 ,3.40449e+10 ,0.0473338
-5.86988 ,3.40449e+10 ,0.0474677
-5.86988 ,3.40449e+10 ,0.0476054
-5.86988 ,3.40449e+10 ,0.0477417
-5.86988 ,3.40449e+10 ,0.0478784
-5.86988 ,3.40449e+10 ,0.0480131
-5.86988 ,3.40449e+10 ,0.0481566
-5.86988 ,3.40449e+10 ,0.0483006
-5.86988 ,3.40449e+10 ,0.0484401
-5.86988 ,3.40449e+10 ,0.048579
-5.86988 ,3.40449e+10 ,0.0487167
-5.86988 ,3.40449e+10 ,0.0488579
-5.86988 ,3.40449e+10 ,0.0490034
-5.86988 ,3.40449e+10 ,0.0491393
-5.86988 ,3.40449e+10 ,0.049273
-5.86988 ,3.40449e+10 ,0.0494086
-5.86988 ,3.40449e+10 ,0.0495452
-5.86988 ,3.40449e+10 ,0.0496849
-5.89006 ,2.97893e+10 ,0.0498301
-5.89006 ,2.97893e+10 ,0.0499668
-5.89006 ,2.97893e+10 ,0.0501041
-5.89006 ,2.97893e+10 ,0.050245
-5.89006 ,2.97893e+10 ,0.0503893
-5.89006 ,2.97893e+10 ,0.0505279
-5.89006 ,2.97893e+10 ,0.0506703
-5.89006 ,2.97893e+10 ,0.0508101
-5.89006 ,2.97893e+10 ,0.0509602
-5.89006 ,2.97893e+10 ,0.0511077
-5.89006 ,2.97893e+10 ,0.05125
-5.89006 ,2.97893e+10 ,0.051392
-5.89006 ,2.97893e+10 ,0.0515356
-5.89006 ,2.97893e+10 ,0.0516744
-5.96474 ,2.64794e+10 ,0.0518125
-5.97223 ,2.38315e+10 ,0.0519497
-5.97223 ,2.38315e+10 ,0.052087
-5.97223 ,2.38315e+10 ,0.0522266
-5.97223 ,2.38315e+10 ,0.0523905
-5.97223 ,2.38315e+10 ,0.0525295
-5.97223 ,2.38315e+10 ,0.052667
-5.97223 ,2.38315e+10 ,0.0528109
-5.97223 ,2.38315e+10 ,0.052951
-5.97223 ,2.38315e+10 ,0.0530888
-5.97223 ,2.38315e+10 ,0.0532272
-5.97223 ,2.38315e+10 ,0.0533625
-5.97223 ,2.38315e+10 ,0.0534964
-5.97223 ,2.38315e+10 ,0.0536325
-5.97223 ,2.38315e+10 ,0.0537678
-5.97223 ,2.38315e+10 ,0.0539024
-5.97223 ,2.38315e+10 ,0.0540368
-5.97223 ,2.38315e+10 ,0.0541713
-5.97223 ,2.38315e+10 ,0.0543052
-5.97223 ,2.38315e+10 ,0.054442
-5.97223 ,2.38315e+10 ,0.0545819
-5.97223 ,2.38315e+10 ,0.0547243
-5.97223 ,2.38315e+10 ,0.0548613
-5.97223 ,2.38315e+10 ,0.0549975
-5.97223 ,2.38315e+10 ,0.0551372
-5.97223 ,2.38315e+10 ,0.0552736
-5.97223 ,2.38315e+10 ,0.0554101
-5.97223 ,2.38315e+10 ,0.0555457
-5.97223 ,2.38315e+10 ,0.0556825
-5.97223 ,2.38315e+10 ,0.0558192
-5.97223 ,2.38315e+10 ,0.0559559
-5.97223 ,2.38315e+10 ,0.0560901
-5.97223 ,2.38315e+10 ,0.0562261
-5.97223 ,2.38315e+10 ,0.0563628
-5.97223 ,2.38315e+10 ,0.0564988
-5.97223 ,2.38315e+10 ,0.056633
-5.97223 ,2.38315e+10 ,0.0567709
-5.97223 ,2.38315e+10 ,0.0569082
-5.97223 ,2.38315e+10 ,0.057043
-5.97223 ,2.38315e+10 ,0.0571781
-5.97223 ,2.38315e+10 ,0.0573139
-5.97223 ,2.38315e+10 ,0.0574483
-5.97223 ,2.38315e+10 ,0.0575824
-5.97223 ,2.38315e+10 ,0.0577176
-5.97223 ,2.38315e+10 ,0.0578535
-5.97223 ,2.38315e+10 ,0.0579883
-5.97223 ,2.38315e+10 ,0.0581217
-5.97223 ,2.38315e+10 ,0.0582567
-5.97223 ,2.38315e+10 ,0.0583918
-5.97223 ,2.38315e+10 ,0.0585256
-5.97223 ,2.38315e+10 ,0.0586599
-5.97223 ,2.38315e+10 ,0.0587939
-5.97223 ,2.38315e+10 ,0.0589303
-5.97223 ,2.38315e+10 ,0.0590647
-5.97223 ,2.38315e+10 ,0.0592
-5.97223 ,2.38315e+10 ,0.0593356
-5.97223 ,2.38315e+10 ,0.0594695
-5.97223 ,2.38315e+10 ,0.0596046
-5.97223 ,2.38315e+10 ,0.0597396
-5.97223 ,2.38315e+10 ,0.0598751
-5.97223 ,2.38315e+10 ,0.0600095
-5.97223 ,2.38315e+10 ,0.0601452
-5.97223 ,2.38315e+10 ,0.0602822
-5.97223 ,2.38315e+10 ,0.0604166
-5.97223 ,2.38315e+10 ,0.0605526
-5.97223 ,2.38315e+10 ,0.0606876
-5.97223 ,2.38315e+10 ,0.0608272
-5.97223 ,2.38315e+10 ,0.0609625
-5.97223 ,2.38315e+10 ,0.0610963
-5.97223 ,2.38315e+10 ,0.0612357
-6.03447 ,2.1665e+10 ,0.0613704
-6.03447 ,2.1665e+10 ,0.0615059
-6.03447 ,2.1665e+10 ,0.0616401
-6.03447 ,2.1665e+10 ,0.0617748
-6.03447 ,2.1665e+10 ,0.0619103
-6.03447 ,2.1665e+10 ,0.0620448
-6.03447 ,2.1665e+10 ,0.0621802
-6.03447 ,2.1665e+10 ,0.0623157
-6.03447 ,2.1665e+10 ,0.0624505
-6.03447 ,2.1665e+10 ,0.0625875
-6.03447 ,2.1665e+10 ,0.0627225
-6.03447 ,2.1665e+10 ,0.0628589
-6.03447 ,2.1665e+10 ,0.0629988
-6.03447 ,2.1665e+10 ,0.0631325
-6.03447 ,2.1665e+10 ,0.063266
-6.03447 ,2.1665e+10 ,0.0634058
-6.03447 ,2.1665e+10 ,0.063542
-6.03447 ,2.1665e+10 ,0.0636766
-6.03447 ,2.1665e+10 ,0.0638126
-6.03447 ,2.1665e+10 ,0.0639499
-6.03447 ,2.1665e+10 ,0.0640877
-6.03447 ,2.1665e+10 ,0.0642231
-6.03447 ,2.1665e+10 ,0.0643578
-6.03447 ,2.1665e+10 ,0.0644969
-6.03447 ,2.1665e+10 ,0.0646425
-6.03447 ,2.1665e+10 ,0.0647908
-6.03447 ,2.1665e+10 ,0.0649305
-6.03447 ,2.1665e+10 ,0.0650652
-6.03447 ,2.1665e+10 ,0.0652005
-6.03447 ,2.1665e+10 ,0.0653353
-6.03447 ,2.1665e+10 ,0.0654706
-6.03447 ,2.1665e+10 ,0.0656046
-6.03447 ,2.1665e+10 ,0.0657406
-6.03447 ,2.1665e+10 ,0.0658758
-6.03447 ,2.1665e+10 ,0.0660106
-6.03447 ,2.1665e+10 ,0.0661453
-6.03447 ,2.1665e+10 ,0.0662793
-6.03447 ,2.1665e+10 ,0.0664279
-6.03447 ,2.1665e+10 ,0.0665629
-6.03447 ,2.1665e+10 ,0.0666988
-6.03447 ,2.1665e+10 ,0.0668343
-6.03447 ,2.1665e+10 ,0.0669696
-6.03447 ,2.1665e+10 ,0.067104
-6.03447 ,2.1665e+10 ,0.0672424
-6.03447 ,2.1665e+10 ,0.0673772
-6.03447 ,2.1665e+10 ,0.0675128
-6.03447 ,2.1665e+10 ,0.0676468
-6.03447 ,2.1665e+10 ,0.0677839
-6.03447 ,2.1665e+10 ,0.0679184
-6.03447 ,2.1665e+10 ,0.0680513
-6.03447 ,2.1665e+10 ,0.0681843
-6.10828 ,1.98596e+10 ,0.0683188
-6.10828 ,1.98596e+10 ,0.0684513
-6.10828 ,1.98596e+10 ,0.068588
-6.10828 ,1.98596e+10 ,0.0687225
-6.10828 ,1.98596e+10 ,0.0688587
-6.10828 ,1.98596e+10 ,0.0689959
-6.10828 ,1.98596e+10 ,0.0691295
-6.10828 ,1.98596e+10 ,0.0692645
-6.10828 ,1.98596e+10 ,0.0694009
-6.10828 ,1.98596e+10 ,0.0695355
-6.10828 ,1.98596e+10 ,0.0696698
-6.10828 ,1.98596e+10 ,0.0698053
-6.10828 ,1.98596e+10 ,0.069939
-6.10828 ,1.98596e+10 ,0.0700735
-6.10828 ,1.98596e+10 ,0.070209
-6.10828 ,1.98596e+10 ,0.0703442
-6.10828 ,1.98596e+10 ,0.0704793
-6.10828 ,1.98596e+10 ,0.0706144
-6.10828 ,1.98596e+10 ,0.0707484
-6.10828 ,1.98596e+10 ,0.0708831
-6.10828 ,1.98596e+10 ,0.0710179
-6.10828 ,1.98596e+10 ,0.0711532
-6.10828 ,1.98596e+10 ,0.0712876
-6.10828 ,1.98596e+10 ,0.071422
-6.10828 ,1.98596e+10 ,0.0715566
-6.10828 ,1.98596e+10 ,0.0716916
-6.10828 ,1.98596e+10 ,0.0718248
-6.10828 ,1.98596e+10 ,0.0719591
-6.10828 ,1.98596e+10 ,0.0720931
-6.10828 ,1.98596e+10 ,0.0722268
-6.10828 ,1.98596e+10 ,0.0723597
-6.10828 ,1.98596e+10 ,0.0724939
-6.10828 ,1.98596e+10 ,0.0726294
-6.10828 ,1.98596e+10 ,0.0727673
-6.10828 ,1.98596e+10 ,0.0729042
-6.10828 ,1.98596e+10 ,0.0730406
-6.10828 ,1.98596e+10 ,0.0731763
-6.10828 ,1.98596e+10 ,0.073317
-6.10828 ,1.98596e+10 ,0.0734519
-6.10828 ,1.98596e+10 ,0.0735855
-6.10828 ,1.98596e+10 ,0.0737194
-6.10828 ,1.98596e+10 ,0.0738545
-6.10828 ,1.98596e+10 ,0.0739886
-6.10828 ,1.98596e+10 ,0.0741239
-7.27642 ,1.83319e+10 ,0.0742581
-7.27642 ,1.83319e+10 ,0.0743918
-7.27642 ,1.83319e+10 ,0.0745257
-7.27642 ,1.83319e+10 ,0.0746598
-7.27642 ,1.83319e+10 ,0.0747953
-7.27642 ,1.83319e+10 ,0.0749292
-7.27642 ,1.83319e+10 ,0.0750639
-7.27642 ,1.83319e+10 ,0.0751976
-7.27642 ,1.83319e+10 ,0.075334
-7.27642 ,1.83319e+10 ,0.0754687
-7.27642 ,1.83319e+10 ,0.0756041
-7.27642 ,1.83319e+10 ,0.0757382
-7.27642 ,1.83319e+10 ,0.0758732
-7.27642 ,1.83319e+10 ,0.0760082
-7.27642 ,1.83319e+10 ,0.0761424
-7.27642 ,1.83319e+10 ,0.0762753
-7.27642 ,1.83319e+10 ,0.0764094
-7.27642 ,1.83319e+10 ,0.0765448
-7.27642 ,1.83319e+10 ,0.0766776
-7.27642 ,1.83319e+10 ,0.0768159
