PE, avg_PE, time
-7.27642 ,1.83319e+10 ,0.0769519
-7.27642 ,1.83319e+10 ,0.0770863
-7.27642 ,1.83319e+10 ,0.0772211
-7.27642 ,1.83319e+10 ,0.0773548
-7.27642 ,1.83319e+10 ,0.0774907
-7.27642 ,1.83319e+10 ,0.0776253
-7.27642 ,1.83319e+10 ,0.0777607
-7.27642 ,1.83319e+10 ,0.0778966
-7.27642 ,1.83319e+10 ,0.0780307
-7.27642 ,1.83319e+10 ,0.0781643
-7.53769 ,1.70225e+10 ,0.0782981
-7.53769 ,1.70225e+10 ,0.0784322
-7.53769 ,1.70225e+10 ,0.0785665
-7.53769 ,1.70225e+10 ,0.0787006
-7.53769 ,1.70225e+10 ,0.0788346
-7.53769 ,1.70225e+10 ,0.0789699
-7.53769 ,1.70225e+10 ,0.0791056
-7.53769 ,1.70225e+10 ,0.0792407
-7.53769 ,1.70225e+10 ,0.0793797
-7.53769 ,1.70225e+10 ,0.0795141
-7.53769 ,1.70225e+10 ,0.0796479
-7.53769 ,1.70225e+10 ,0.079782
-7.53769 ,1.70225e+10 ,0.0799173
-7.53769 ,1.70225e+10 ,0.0800492
-7.53769 ,1.70225e+10 ,0.0801841
-7.53769 ,1.70225e+10 ,0.0803192
-7.53769 ,1.70225e+10 ,0.0804551
-7.53769 ,1.70225e+10 ,0.0805883
-7.53769 ,1.70225e+10 ,0.0807234
-7.53769 ,1.70225e+10 ,0.0808614
-7.53769 ,1.70225e+10 ,0.080998
-7.53769 ,1.70225e+10 ,0.0811325
-7.53769 ,1.70225e+10 ,0.0812682
-7.53769 ,1.70225e+10 ,0.0814021
-7.53769 ,1.70225e+10 ,0.0815364
-7.53769 ,1.70225e+10 ,0.0816703
-7.53769 ,1.70225e+10 ,0.0818052
-7.53769 ,1.70225e+10 ,0.0819398
-7.53769 ,1.70225e+10 ,0.0820718
-7.53769 ,1.70225e+10 ,0.0822066
-7.53769 ,1.70225e+10 ,0.0823413
-7.53769 ,1.70225e+10 ,0.0824763
-7.53769 ,1.70225e+10 ,0.0826096
-7.53769 ,1.70225e+10 ,0.0827427
-7.53769 ,1.70225e+10 ,0.0828766
-7.53769 ,1.70225e+10 ,0.083011
-7.53769 ,1.70225e+10 ,0.0831454
-7.53769 ,1.70225e+10 ,0.0832806
-7.53769 ,1.70225e+10 ,0.0834151
-7.53769 ,1.70225e+10 ,0.08355
-7.53769 ,1.70225e+10 ,0.083685
-7.53769 ,1.70225e+10 ,0.0838183
-7.53769 ,1.70225e+10 ,0.0839513
-7.53769 ,1.70225e+10 ,0.0840866
-7.53769 ,1.70225e+10 ,0.0842221
-7.53769 ,1.70225e+10 ,0.0843561
-7.53769 ,1.70225e+10 ,0.0844893
-7.53769 ,1.70225e+10 ,0.0846245
-7.53769 ,1.70225e+10 ,0.0847616
-7.53769 ,1.70225e+10 ,0.0848961
-7.53769 ,1.70225e+10 ,0.0850317
-7.53769 ,1.70225e+10 ,0.0851662
-7.53769 ,1.70225e+10 ,0.0853044
-7.53769 ,1.70225e+10 ,0.0854367
-7.53769 ,1.70225e+10 ,0.0855711
-7.53769 ,1.70225e+10 ,0.0857063
-7.53769 ,1.70225e+10 ,0.0858407
-7.53769 ,1.70225e+10 ,0.0859742
-7.53769 ,1.70225e+10 ,0.0861092
-7.53769 ,1.70225e+10 ,0.0862416
-7.53769 ,1.70225e+10 ,0.0863768
-7.53769 ,1.70225e+10 ,0.0865116
-7.53769 ,1.70225e+10 ,0.0866455
-7.53769 ,1.70225e+10 ,0.0867804
-7.53769 ,1.70225e+10 ,0.0869158
-7.53769 ,1.70225e+10 ,0.0870527
-7.53769 ,1.70225e+10 ,0.0871886
-7.53769 ,1.70225e+10 ,0.0873396
-7.53769 ,1.70225e+10 ,0.0874736
-7.53769 ,1.70225e+10 ,0.0876082
-7.53769 ,1.70225e+10 ,0.0877421
-7.53769 ,1.70225e+10 ,0.0878775
-7.53769 ,1.70225e+10 ,0.0880114
-7.53769 ,1.70225e+10 ,0.0881456
-7.53769 ,1.70225e+10 ,0.0882812
-7.93601 ,1.58876e+10 ,0.0884158
-7.93601 ,1.58876e+10 ,0.0885496
-7.93601 ,1.58876e+10 ,0.0886845
-7.93601 ,1.58876e+10 ,0.0888228
-7.93601 ,1.58876e+10 ,0.0889598
-7.93601 ,1.58876e+10 ,0.0890931
-7.93601 ,1.58876e+10 ,0.089227
-7.93601 ,1.58876e+10 ,0.0893608
-7.93601 ,1.58876e+10 ,0.0894945
-7.93601 ,1.58876e+10 ,0.0896285
-7.93601 ,1.58876e+10 ,0.0897621
-7.93601 ,1.58876e+10 ,0.0898944
-7.93601 ,1.58876e+10 ,0.0900285
-7.93601 ,1.58876e+10 ,0.0901633
-7.93601 ,1.58876e+10 ,0.0902988
-7.93601 ,1.58876e+10 ,0.0904333
-7.93601 ,1.58876e+10 ,0.0905667
-7.93601 ,1.58876e+10 ,0.0907012
-7.93601 ,1.58876e+10 ,0.0908375
-7.93601 ,1.58876e+10 ,0.0909748
-7.93601 ,1.58876e+10 ,0.0911093
-7.93601 ,1.58876e+10 ,0.091244
-7.93601 ,1.58876e+10 ,0.0913816
-7.93601 ,1.58876e+10 ,0.0915174
-7.93601 ,1.58876e+10 ,0.0916537
-7.93601 ,1.58876e+10 ,0.091788
-7.93601 ,1.58876e+10 ,0.0919243
-7.93601 ,1.58876e+10 ,0.0920626
-7.93601 ,1.58876e+10 ,0.0921978
-7.93601 ,1.58876e+10 ,0.0923318
-7.93601 ,1.58876e+10 ,0.092465
-7.93601 ,1.58876e+10 ,0.0925992
-7.93601 ,1.58876e+10 ,0.0927362
-7.93601 ,1.58876e+10 ,0.0928726
-7.93601 ,1.58876e+10 ,0.0930072
-7.93601 ,1.58876e+10 ,0.0931421
-7.93601 ,1.58876e+10 ,0.0932764
-7.93601 ,1.58876e+10 ,0.0934127
-7.93601 ,1.58876e+10 ,0.0935471
-8.3661 ,1.48947e+10 ,0.0936804
-8.3661 ,1.48947e+10 ,0.0938149
-8.3661 ,1.48947e+10 ,0.0939497
-8.3661 ,1.48947e+10 ,0.0940846
-8.3661 ,1.48947e+10 ,0.0942178
-8.3661 ,1.48947e+10 ,0.0943537
-8.3661 ,1.48947e+10 ,0.0944892
-8.3661 ,1.48947e+10 ,0.0946284
-8.3661 ,1.48947e+10 ,0.0947643
-8.3661 ,1.48947e+10 ,0.094898
-8.3661 ,1.48947e+10 ,0.0950312
-8.3661 ,1.48947e+10 ,0.0951662
-8.3661 ,1.48947e+10 ,0.0953001
-8.3661 ,1.48947e+10 ,0.0954345
-8.3661 ,1.48947e+10 ,0.0955684
-8.3661 ,1.48947e+10 ,0.0957033
-8.3661 ,1.48947e+10 ,0.0958366
-8.3661 ,1.48947e+10 ,0.0959721
-8.3661 ,1.48947e+10 ,0.0961063
-8.3661 ,1.48947e+10 ,0.0962413
-8.3661 ,1.48947e+10 ,0.0963759
-8.3661 ,1.48947e+10 ,0.0965103
-8.3661 ,1.48947e+10 ,0.0966439
-8.3661 ,1.48947e+10 ,0.0967802
-8.3661 ,1.48947e+10 ,0.0969165
-8.3661 ,1.48947e+10 ,0.0970509
-8.3661 ,1.48947e+10 ,0.0971882
-8.3661 ,1.48947e+10 ,0.0973297
-8.3661 ,1.48947e+10 ,0.0974634
-8.3661 ,1.48947e+10 ,0.0975979
-8.3661 ,1.48947e+10 ,0.0977329
-8.3661 ,1.48947e+10 ,0.0978679
-8.3661 ,1.48947e+10 ,0.0980039
-8.3661 ,1.48947e+10 ,0.0981385
-8.3661 ,1.48947e+10 ,0.0982725
-8.3661 ,1.48947e+10 ,0.0984054
-8.3661 ,1.48947e+10 ,0.0985396
-8.3661 ,1.48947e+10 ,0.098673
-8.3661 ,1.48947e+10 ,0.0988078
-8.3661 ,1.48947e+10 ,0.0989428
-8.3661 ,1.48947e+10 ,0.0990767
-8.3661 ,1.48947e+10 ,0.0992129
-8.3661 ,1.48947e+10 ,0.0993469
-8.3661 ,1.48947e+10 ,0.0994824
-8.3661 ,1.48947e+10 ,0.0996157
-8.3661 ,1.48947e+10 ,0.0997506
-8.3661 ,1.48947e+10 ,0.0998851
-8.3661 ,1.48947e+10 ,0.10002
-8.3661 ,1.48947e+10 ,0.100155
-8.3661 ,1.48947e+10 ,0.100289
-8.3661 ,1.48947e+10 ,0.100422
-8.3661 ,1.48947e+10 ,0.100557
-8.3661 ,1.48947e+10 ,0.100692
-8.3661 ,1.48947e+10 ,0.10083
-8.3661 ,1.48947e+10 ,0.100963
-8.3661 ,1.48947e+10 ,0.101098
-8.3661 ,1.48947e+10 ,0.101233
-8.3661 ,1.48947e+10 ,0.101368
-8.3661 ,1.48947e+10 ,0.101503
-8.3661 ,1.48947e+10 ,0.101638
-8.3661 ,1.48947e+10 ,0.10177
-8.3661 ,1.48947e+10 ,0.101903
-8.3661 ,1.48947e+10 ,0.102039
-8.3661 ,1.48947e+10 ,0.102174
-8.3661 ,1.48947e+10 ,0.10231
-8.3661 ,1.48947e+10 ,0.102445
-8.3661 ,1.48947e+10 ,0.102579
-8.3661 ,1.48947e+10 ,0.102714
-8.3661 ,1.48947e+10 ,0.10285
-8.3661 ,1.48947e+10 ,0.102985
-8.3661 ,1.48947e+10 ,0.103118
-8.3661 ,1.48947e+10 ,0.103252
-8.3661 ,1.48947e+10 ,0.103392
-8.3661 ,1.48947e+10 ,0.103526
-8.3661 ,1.48947e+10 ,0.10366
-8.3661 ,1.48947e+10 ,0.103794
-8.3661 ,1.48947e+10 ,0.103929
-8.3661 ,1.48947e+10 ,0.104063
-8.3661 ,1.48947e+10 ,0.104196
-8.3661 ,1.48947e+10 ,0.104331
-8.3661 ,1.48947e+10 ,0.104464
-8.3661 ,1.48947e+10 ,0.104599
-8.3661 ,1.48947e+10 ,0.104736
-8.3661 ,1.48947e+10 ,0.104873
-8.3661 ,1.48947e+10 ,0.105006
-8.3661 ,1.48947e+10 ,0.105141
-8.3661 ,1.48947e+10 ,0.105275
-8.3661 ,1.48947e+10 ,0.105409
-8.3661 ,1.48947e+10 ,0.105544
-8.3661 ,1.48947e+10 ,0.105678
-8.3661 ,1.48947e+10 ,0.105813
-8.3661 ,1.48947e+10 ,0.105947
-8.3661 ,1.48947e+10 ,0.106082
-8.3661 ,1.48947e+10 ,0.106218
-8.3661 ,1.48947e+10 ,0.106352
-8.3661 ,1.48947e+10 ,0.106486
-8.3661 ,1.48947e+10 ,0.10662
-8.3661 ,1.48947e+10 ,0.106755
-8.3661 ,1.48947e+10 ,0.10689
-8.3661 ,1.48947e+10 ,0.107024
-8.3661 ,1.48947e+10 ,0.107157
-8.3661 ,1.48947e+10 ,0.107291
-8.3661 ,1.48947e+10 ,0.107424
-8.3661 ,1.48947e+10 ,0.107559
-8.3661 ,1.48947e+10 ,0.107691
-8.3661 ,1.48947e+10 ,0.107826
-8.3661 ,1.48947e+10 ,0.107962
-8.3661 ,1.48947e+10 ,0.108097
-8.3661 ,1.48947e+10 ,0.108232
-8.3661 ,1.48947e+10 ,0.108367
-8.3661 ,1.48947e+10 ,0.1085
-8.3661 ,1.48947e+10 ,0.108634
-8.3661 ,1.48947e+10 ,0.10877
-8.3661 ,1.48947e+10 ,0.108906
-8.3661 ,1.48947e+10 ,0.109041
-8.3661 ,1.48947e+10 ,0.109175
-8.3661 ,1.48947e+10 ,0.109313
-8.3661 ,1.48947e+10 ,0.109446
-8.3661 ,1.48947e+10 ,0.109579
-8.3661 ,1.48947e+10 ,0.109713
-8.3661 ,1.48947e+10 ,0.109846
-8.3661 ,1.48947e+10 ,0.109983
-8.3661 ,1.48947e+10 ,0.110118
-8.3661 ,1.48947e+10 ,0.110254
-8.3661 ,1.48947e+10 ,0.110388
-8.3661 ,1.48947e+10 ,0.110522
-8.3661 ,1.48947e+10 ,0.110656
-8.3661 ,1.48947e+10 ,0.11079
-8.3661 ,1.48947e+10 ,0.110924
-8.3661 ,1.48947e+10 ,0.111059
-8.3661 ,1.48947e+10 ,0.111195
-8.3661 ,1.48947e+10 ,0.111331
-8.3661 ,1.48947e+10 ,0.111464
-8.3661 ,1.48947e+10 ,0.111599
-8.3661 ,1.48947e+10 ,0.111735
-8.3661 ,1.48947e+10 ,0.11187
-8.3661 ,1.48947e+10 ,0.112006
-8.3661 ,1.48947e+10 ,0.112141
-8.3661 ,1.48947e+10 ,0.112275
-8.3661 ,1.48947e+10 ,0.112412
-8.3661 ,1.48947e+10 ,0.112546
-8.3661 ,1.48947e+10 ,0.112682
-8.3661 ,1.48947e+10 ,0.112819
-8.3661 ,1.48947e+10 ,0.112956
-8.3661 ,1.48947e+10 ,0.11309
-8.3661 ,1.48947e+10 ,0.113225
-8.3661 ,1.48947e+10 ,0.113358
-8.3661 ,1.48947e+10 ,0.113491
-8.3661 ,1.48947e+10 ,0.113626
-8.3661 ,1.48947e+10 ,0.11376
-8.3661 ,1.48947e+10 ,0.113895
-8.3661 ,1.48947e+10 ,0.114029
-8.3661 ,1.48947e+10 ,0.114165
-8.3661 ,1.48947e+10 ,0.114299
-8.3661 ,1.48947e+10 ,0.114433
-8.3661 ,1.48947e+10 ,0.114568
-8.3661 ,1.48947e+10 ,0.114704
-8.3661 ,1.48947e+10 ,0.114838
-8.3661 ,1.48947e+10 ,0.114971
-8.3661 ,1.48947e+10 ,0.115107
-8.3661 ,1.48947e+10 ,0.115242
-8.3661 ,1.48947e+10 ,0.115379
-8.3661 ,1.48947e+10 ,0.115512
-8.3661 ,1.48947e+10 ,0.115646
-8.3661 ,1.48947e+10 ,0.11578
-8.3661 ,1.48947e+10 ,0.115914
-8.3661 ,1.48947e+10 ,0.116048
-8.3661 ,1.48947e+10 ,0.116184
-8.3661 ,1.48947e+10 ,0.116316
-8.3661 ,1.48947e+10 ,0.116451
-8.3661 ,1.48947e+10 ,0.116585
-8.3661 ,1.48947e+10 ,0.116719
-8.75219 ,1.40185e+10 ,0.116855
-8.75219 ,1.40185e+10 ,0.11699
-8.75219 ,1.40185e+10 ,0.117124
-8.75219 ,1.40185e+10 ,0.117259
-8.75219 ,1.40185e+10 ,0.117394
-8.75219 ,1.40185e+10 ,0.117528
-8.75219 ,1.40185e+10 ,0.117664
-8.75219 ,1.40185e+10 ,0.117798
-8.75219 ,1.40185e+10 ,0.117933
-8.75219 ,1.40185e+10 ,0.118069
-8.75219 ,1.40185e+10 ,0.118204
-8.75219 ,1.40185e+10 ,0.118339
-8.75219 ,1.40185e+10 ,0.118471
-8.75219 ,1.40185e+10 ,0.118607
-8.75219 ,1.40185e+10 ,0.118741
-8.75219 ,1.40185e+10 ,0.118877
-8.75219 ,1.40185e+10 ,0.119012
-8.75219 ,1.40185e+10 ,0.119146
-8.75219 ,1.40185e+10 ,0.11928
-8.75219 ,1.40185e+10 ,0.119415
-8.75219 ,1.40185e+10 ,0.119549
-8.75219 ,1.40185e+10 ,0.119683
-8.75219 ,1.40185e+10 ,0.119819
-8.75219 ,1.40185e+10 ,0.119954
-8.75219 ,1.40185e+10 ,0.120089
-8.75219 ,1.40185e+10 ,0.120222
-8.75219 ,1.40185e+10 ,0.120356
-8.75219 ,1.40185e+10 ,0.12049
-8.75219 ,1.40185e+10 ,0.120625
-8.75219 ,1.40185e+10 ,0.120762
-8.75219 ,1.40185e+10 ,0.120898
-8.75219 ,1.40185e+10 ,0.121031
-8.75219 ,1.40185e+10 ,0.121166
-8.75219 ,1.40185e+10 ,0.1213
-8.75219 ,1.40185e+10 ,0.121439
-8.75219 ,1.40185e+10 ,0.121573
-8.75219 ,1.40185e+10 ,0.121707
-8.75219 ,1.40185e+10 ,0.121841
-8.75219 ,1.40185e+10 ,0.121975
-8.75219 ,1.40185e+10 ,0.12211
-8.75219 ,1.40185e+10 ,0.122245
-8.75219 ,1.40185e+10 ,0.122379
-8.75219 ,1.40185e+10 ,0.122514
-8.75219 ,1.40185e+10 ,0.12265
-8.75219 ,1.40185e+10 ,0.122784
-8.75219 ,1.40185e+10 ,0.122919
-8.75219 ,1.40185e+10 ,0.123053
-8.75219 ,1.40185e+10 ,0.123188
-8.75219 ,1.40185e+10 ,0.123319
-8.75219 ,1.40185e+10 ,0.123454
-8.75219 ,1.40185e+10 ,0.123588
-8.75219 ,1.40185e+10 ,0.123723
-8.75219 ,1.40185e+10 ,0.123857
-8.75219 ,1.40185e+10 ,0.123991
-8.75219 ,1.40185e+10 ,0.124126
-8.75219 ,1.40185e+10 ,0.124259
-8.75219 ,1.40185e+10 ,0.124391
-8.75219 ,1.40185e+10 ,0.124525
-8.75219 ,1.40185e+10 ,0.124658
-8.75219 ,1.40185e+10 ,0.124795
-8.75219 ,1.40185e+10 ,0.124933
-8.75219 ,1.40185e+10 ,0.125067
-8.75219 ,1.40185e+10 ,0.125201
-8.75219 ,1.40185e+10 ,0.125337
-8.75219 ,1.40185e+10 ,0.125472
-8.75219 ,1.40185e+10 ,0.125606
-8.75219 ,1.40185e+10 ,0.125741
-8.75219 ,1.40185e+10 ,0.125876
-8.75219 ,1.40185e+10 ,0.126008
-8.75219 ,1.40185e+10 ,0.126142
-8.75219 ,1.40185e+10 ,0.126274
-8.75219 ,1.40185e+10 ,0.126408
-8.75219 ,1.40185e+10 ,0.126543
-8.75219 ,1.40185e+10 ,0.126677
-8.75219 ,1.40185e+10 ,0.126809
-8.75219 ,1.40185e+10 ,0.126944
-8.75219 ,1.40185e+10 ,0.12708
-8.75219 ,1.40185e+10 ,0.127215
-8.75219 ,1.40185e+10 ,0.127353
-8.75219 ,1.40185e+10 ,0.127486
-8.75219 ,1.40185e+10 ,0.12762
-8.75219 ,1.40185e+10 ,0.127756
-8.75219 ,1.40185e+10 ,0.127889
-8.75219 ,1.40185e+10 ,0.128024
-8.75219 ,1.40185e+10 ,0.128159
-8.75219 ,1.40185e+10 ,0.128291
-8.75219 ,1.40185e+10 ,0.128424
-8.75219 ,1.40185e+10 ,0.128559
-8.75219 ,1.40185e+10 ,0.128693
-8.75219 ,1.40185e+10 ,0.12883
-8.75219 ,1.40185e+10 ,0.128966
-8.75219 ,1.40185e+10 ,0.1291
-8.75219 ,1.40185e+10 ,0.129236
-8.75219 ,1.40185e+10 ,0.129372
-8.75219 ,1.40185e+10 ,0.129506
-8.75219 ,1.40185e+10 ,0.129639
-8.75219 ,1.40185e+10 ,0.129774
-8.75219 ,1.40185e+10 ,0.129907
-8.75219 ,1.40185e+10 ,0.130041
-8.75219 ,1.40185e+10 ,0.130175
-8.75219 ,1.40185e+10 ,0.130308
-8.75219 ,1.40185e+10 ,0.13044
-8.75219 ,1.40185e+10 ,0.130574
-8.75219 ,1.40185e+10 ,0.130709
-8.75219 ,1.40185e+10 ,0.130842
-8.75219 ,1.40185e+10 ,0.130977
-8.75219 ,1.40185e+10 ,0.131112
-8.75219 ,1.40185e+10 ,0.131246
-8.75219 ,1.40185e+10 ,0.131381
-8.75219 ,1.40185e+10 ,0.131517
-8.75219 ,1.40185e+10 ,0.131649
-8.75219 ,1.40185e+10 ,0.131784
-8.75521 ,1.32397e+10 ,0.13192
-8.75521 ,1.32397e+10 ,0.132055
-8.75521 ,1.32397e+10 ,0.132189
-8.75521 ,1.32397e+10 ,0.132322
-8.75521 ,1.32397e+10 ,0.132459
-8.75521 ,1.32397e+10 ,0.132593
-8.75521 ,1.32397e+10 ,0.132729
-8.75521 ,1.32397e+10 ,0.132866
-8.75521 ,1.32397e+10 ,0.133003
-8.75521 ,1.32397e+10 ,0.133135
-8.75521 ,1.32397e+10 ,0.133269
-8.75521 ,1.32397e+10 ,0.133407
-8.75521 ,1.32397e+10 ,0.13354
-8.75521 ,1.32397e+10 ,0.133673
-8.75521 ,1.32397e+10 ,0.133807
-8.75521 ,1.32397e+10 ,0.13394
-8.75521 ,1.32397e+10 ,0.134073
-8.75521 ,1.32397e+10 ,0.134208
-8.75521 ,1.32397e+10 ,0.134342
-8.75521 ,1.32397e+10 ,0.134476
-8.75521 ,1.32397e+10 ,0.134609
-8.75521 ,1.32397e+10 ,0.134744
-8.75521 ,1.32397e+10 ,0.134878
-8.75521 ,1.32397e+10 ,0.135013
-8.75521 ,1.32397e+10 ,0.135145
-8.75521 ,1.32397e+10 ,0.135279
-8.75521 ,1.32397e+10 ,0.135414
-8.75521 ,1.32397e+10 ,0.13555
-8.75521 ,1.32397e+10 ,0.135684
-8.75521 ,1.32397e+10 ,0.135818
-8.75521 ,1.32397e+10 ,0.135951
-8.75521 ,1.32397e+10 ,0.136086
-8.75521 ,1.32397e+10 ,0.13622
-8.75521 ,1.32397e+10 ,0.136355
-8.75521 ,1.32397e+10 ,0.136491
-8.75521 ,1.32397e+10 ,0.136627
-8.75521 ,1.32397e+10 ,0.136764
-8.75521 ,1.32397e+10 ,0.136902
-8.75521 ,1.32397e+10 ,0.137037
-8.75521 ,1.32397e+10 ,0.137171
-8.75521 ,1.32397e+10 ,0.137303
-8.75521 ,1.32397e+10 ,0.137438
-8.75521 ,1.32397e+10 ,0.137569
-8.75521 ,1.32397e+10 ,0.137705
-8.75521 ,1.32397e+10 ,0.137838
-8.75521 ,1.32397e+10 ,0.137972
-8.75521 ,1.32397e+10 ,0.138106
-8.75521 ,1.32397e+10 ,0.13824
-8.75521 ,1.32397e+10 ,0.138375
-8.75521 ,1.32397e+10 ,0.13851
-8.75521 ,1.32397e+10 ,0.138644
-8.75521 ,1.32397e+10 ,0.138777
-8.75521 ,1.32397e+10 ,0.138912
-8.75521 ,1.32397e+10 ,0.139046
-8.75521 ,1.32397e+10 ,0.139181
-8.75521 ,1.32397e+10 ,0.13932
-8.75521 ,1.32397e+10 ,0.139453
-8.75521 ,1.32397e+10 ,0.139588
-8.75521 ,1.32397e+10 ,0.139721
-8.75521 ,1.32397e+10 ,0.139856
-8.75521 ,1.32397e+10 ,0.13999
-8.75521 ,1.32397e+10 ,0.140124
-8.75521 ,1.32397e+10 ,0.140258
-8.75521 ,1.32397e+10 ,0.140393
-8.75521 ,1.32397e+10 ,0.140527
-8.75521 ,1.32397e+10 ,0.140662
-8.75521 ,1.32397e+10 ,0.140797
-8.75521 ,1.32397e+10 ,0.140933
-8.75521 ,1.32397e+10 ,0.141068
-8.75521 ,1.32397e+10 ,0.141201
-8.75521 ,1.32397e+10 ,0.141336
-8.75521 ,1.32397e+10 ,0.14147
-8.75521 ,1.32397e+10 ,0.141605
-8.75521 ,1.32397e+10 ,0.14174
-8.75521 ,1.32397e+10 ,0.141873
-8.75521 ,1.32397e+10 ,0.142008
-8.75521 ,1.32397e+10 ,0.142143
-8.75521 ,1.32397e+10 ,0.142277
-8.75521 ,1.32397e+10 ,0.142409
-8.75521 ,1.32397e+10 ,0.142544
