PE, avg_PE, time
-8.75521 ,1.32397e+10 ,0.142676
-8.75521 ,1.32397e+10 ,0.142811
-8.75521 ,1.32397e+10 ,0.142945
-8.75521 ,1.32397e+10 ,0.143078
-8.75521 ,1.32397e+10 ,0.143212
-8.75521 ,1.32397e+10 ,0.143347
-8.75521 ,1.32397e+10 ,0.14348
-8.75521 ,1.32397e+10 ,0.143614
-8.75521 ,1.32397e+10 ,0.143749
-8.75521 ,1.32397e+10 ,0.143882
-8.75521 ,1.32397e+10 ,0.144024
-8.75521 ,1.32397e+10 ,0.144158
-8.75521 ,1.32397e+10 ,0.144292
-8.75521 ,1.32397e+10 ,0.144428
-8.75521 ,1.32397e+10 ,0.144561
-8.75521 ,1.32397e+10 ,0.144694
-8.75521 ,1.32397e+10 ,0.144834
-8.75521 ,1.32397e+10 ,0.14497
-8.75521 ,1.32397e+10 ,0.145104
-8.75521 ,1.32397e+10 ,0.145238
-8.75521 ,1.32397e+10 ,0.145377
-8.75521 ,1.32397e+10 ,0.145511
-8.75521 ,1.32397e+10 ,0.145646
-8.75521 ,1.32397e+10 ,0.145779
-8.75521 ,1.32397e+10 ,0.145913
-8.75521 ,1.32397e+10 ,0.146048
-8.75521 ,1.32397e+10 ,0.146181
-8.75521 ,1.32397e+10 ,0.146316
-8.75521 ,1.32397e+10 ,0.146451
-8.75521 ,1.32397e+10 ,0.146584
-8.75521 ,1.32397e+10 ,0.146718
-8.75521 ,1.32397e+10 ,0.14685
-8.75521 ,1.32397e+10 ,0.146985
-8.75521 ,1.32397e+10 ,0.147119
-8.75521 ,1.32397e+10 ,0.147253
-8.75521 ,1.32397e+10 ,0.147388
-8.75521 ,1.32397e+10 ,0.147524
-8.75521 ,1.32397e+10 ,0.147657
-8.75521 ,1.32397e+10 ,0.147792
-8.75521 ,1.32397e+10 ,0.147928
-8.75521 ,1.32397e+10 ,0.148062
-8.75521 ,1.32397e+10 ,0.148195
-8.75521 ,1.32397e+10 ,0.148331
-8.75521 ,1.32397e+10 ,0.148467
-8.75521 ,1.32397e+10 ,0.148601
-8.75521 ,1.32397e+10 ,0.148739
-8.75521 ,1.32397e+10 ,0.148874
-8.75521 ,1.32397e+10 ,0.149008
-8.75521 ,1.32397e+10 ,0.149141
-8.75521 ,1.32397e+10 ,0.149275
-8.75521 ,1.32397e+10 ,0.14941
-8.75521 ,1.32397e+10 ,0.149545
-8.7636 ,1.25429e+10 ,0.14968
-8.7636 ,1.25429e+10 ,0.149814
-8.7636 ,1.25429e+10 ,0.149948
-8.7636 ,1.25429e+10 ,0.150083
-8.7636 ,1.25429e+10 ,0.150219
-8.7636 ,1.25429e+10 ,0.150352
-8.7636 ,1.25429e+10 ,0.150486
-8.7636 ,1.25429e+10 ,0.150619
-8.7636 ,1.25429e+10 ,0.150754
-8.7636 ,1.25429e+10 ,0.150887
-8.7636 ,1.25429e+10 ,0.151021
-8.7636 ,1.25429e+10 ,0.151156
-8.7636 ,1.25429e+10 ,0.151293
-8.7636 ,1.25429e+10 ,0.151427
-8.7636 ,1.25429e+10 ,0.151562
-8.7636 ,1.25429e+10 ,0.151696
-8.7636 ,1.25429e+10 ,0.15183
-9.7999 ,1.19157e+10 ,0.151964
-9.7999 ,1.19157e+10 ,0.1521
-9.7999 ,1.19157e+10 ,0.152235
-9.7999 ,1.19157e+10 ,0.15237
-9.7999 ,1.19157e+10 ,0.152503
-9.7999 ,1.19157e+10 ,0.152639
-9.7999 ,1.19157e+10 ,0.152773
-9.7999 ,1.19157e+10 ,0.152908
-9.7999 ,1.19157e+10 ,0.153041
-9.7999 ,1.19157e+10 ,0.153175
-9.7999 ,1.19157e+10 ,0.15331
-9.7999 ,1.19157e+10 ,0.153444
-9.7999 ,1.19157e+10 ,0.153579
-9.7999 ,1.19157e+10 ,0.153712
-9.7999 ,1.19157e+10 ,0.153844
-9.7999 ,1.19157e+10 ,0.153977
-9.7999 ,1.19157e+10 ,0.154113
-9.7999 ,1.19157e+10 ,0.154245
-9.7999 ,1.19157e+10 ,0.15438
-9.7999 ,1.19157e+10 ,0.154515
-9.7999 ,1.19157e+10 ,0.154649
-9.7999 ,1.19157e+10 ,0.154783
-9.7999 ,1.19157e+10 ,0.154916
-9.7999 ,1.19157e+10 ,0.155049
-9.7999 ,1.19157e+10 ,0.155182
-9.7999 ,1.19157e+10 ,0.155318
-9.7999 ,1.19157e+10 ,0.155452
-9.7999 ,1.19157e+10 ,0.155586
-9.7999 ,1.19157e+10 ,0.155719
-9.7999 ,1.19157e+10 ,0.155853
-9.7999 ,1.19157e+10 ,0.155987
-9.7999 ,1.19157e+10 ,0.156122
-9.7999 ,1.19157e+10 ,0.156256
-9.7999 ,1.19157e+10 ,0.156391
-9.7999 ,1.19157e+10 ,0.156524
-9.7999 ,1.19157e+10 ,0.156659
-9.7999 ,1.19157e+10 ,0.156796
-9.7999 ,1.19157e+10 ,0.156933
-9.7999 ,1.19157e+10 ,0.157068
-9.7999 ,1.19157e+10 ,0.157203
-9.7999 ,1.19157e+10 ,0.157342
-9.7999 ,1.19157e+10 ,0.157475
-9.7999 ,1.19157e+10 ,0.157609
-9.7999 ,1.19157e+10 ,0.157744
-9.7999 ,1.19157e+10 ,0.157879
-9.7999 ,1.19157e+10 ,0.158014
-9.7999 ,1.19157e+10 ,0.158147
-9.7999 ,1.19157e+10 ,0.15828
-9.7999 ,1.19157e+10 ,0.158415
-9.7999 ,1.19157e+10 ,0.158549
-9.7999 ,1.19157e+10 ,0.158683
-9.7999 ,1.19157e+10 ,0.158819
-9.7999 ,1.19157e+10 ,0.158954
-9.7999 ,1.19157e+10 ,0.159088
-9.7999 ,1.19157e+10 ,0.159222
-9.7999 ,1.19157e+10 ,0.159356
-9.7999 ,1.19157e+10 ,0.159491
-9.86126 ,1.13483e+10 ,0.159626
-9.86126 ,1.13483e+10 ,0.15976
-9.86126 ,1.13483e+10 ,0.159895
-9.86126 ,1.13483e+10 ,0.160027
-9.86126 ,1.13483e+10 ,0.160161
-9.86126 ,1.13483e+10 ,0.160296
-9.86126 ,1.13483e+10 ,0.160429
-9.86126 ,1.13483e+10 ,0.160562
-9.86126 ,1.13483e+10 ,0.160696
-9.86126 ,1.13483e+10 ,0.160833
-9.86126 ,1.13483e+10 ,0.160968
-9.86126 ,1.13483e+10 ,0.161101
-9.86126 ,1.13483e+10 ,0.161233
-9.86126 ,1.13483e+10 ,0.161367
-9.86126 ,1.13483e+10 ,0.161502
-9.86126 ,1.13483e+10 ,0.161636
-9.86126 ,1.13483e+10 ,0.16177
-9.86126 ,1.13483e+10 ,0.161905
-9.86126 ,1.13483e+10 ,0.162037
-9.86126 ,1.13483e+10 ,0.162172
-9.86126 ,1.13483e+10 ,0.162308
-9.86126 ,1.13483e+10 ,0.162441
-9.86126 ,1.13483e+10 ,0.162578
-9.86126 ,1.13483e+10 ,0.162716
-9.86126 ,1.13483e+10 ,0.162852
-9.86126 ,1.13483e+10 ,0.162987
-9.86126 ,1.13483e+10 ,0.163122
-9.86126 ,1.13483e+10 ,0.163256
-9.86126 ,1.13483e+10 ,0.163395
-9.86126 ,1.13483e+10 ,0.16353
-9.86126 ,1.13483e+10 ,0.163667
-9.86126 ,1.13483e+10 ,0.163802
-9.86126 ,1.13483e+10 ,0.163935
-9.86126 ,1.13483e+10 ,0.164071
-9.86126 ,1.13483e+10 ,0.164204
-9.86126 ,1.13483e+10 ,0.164339
-9.86126 ,1.13483e+10 ,0.164473
-9.86126 ,1.13483e+10 ,0.164606
-9.86126 ,1.13483e+10 ,0.164742
-9.86126 ,1.13483e+10 ,0.164879
-9.86126 ,1.13483e+10 ,0.165015
-9.86126 ,1.13483e+10 ,0.16515
-9.86126 ,1.13483e+10 ,0.165283
-9.86126 ,1.13483e+10 ,0.165418
-9.86126 ,1.13483e+10 ,0.165554
-9.86126 ,1.13483e+10 ,0.165688
-9.86126 ,1.13483e+10 ,0.165823
-9.86126 ,1.13483e+10 ,0.165958
-9.86126 ,1.13483e+10 ,0.166093
-9.86126 ,1.13483e+10 ,0.166227
-9.86126 ,1.13483e+10 ,0.166363
-9.86126 ,1.13483e+10 ,0.166497
-9.86126 ,1.13483e+10 ,0.166632
-9.86126 ,1.13483e+10 ,0.166766
-9.86126 ,1.13483e+10 ,0.166899
-9.86126 ,1.13483e+10 ,0.167035
-9.86126 ,1.13483e+10 ,0.167168
-9.86126 ,1.13483e+10 ,0.167305
-9.86126 ,1.13483e+10 ,0.167444
-9.86126 ,1.13483e+10 ,0.167578
-9.86126 ,1.13483e+10 ,0.167712
-9.86126 ,1.13483e+10 ,0.167848
-9.86126 ,1.13483e+10 ,0.167983
-9.86126 ,1.13483e+10 ,0.168117
-9.86126 ,1.13483e+10 ,0.168252
-9.86126 ,1.13483e+10 ,0.168388
-9.86126 ,1.13483e+10 ,0.168522
-9.86126 ,1.13483e+10 ,0.168657
-9.86126 ,1.13483e+10 ,0.168793
-9.86126 ,1.13483e+10 ,0.168929
-9.86126 ,1.13483e+10 ,0.169063
-9.86126 ,1.13483e+10 ,0.169196
-9.86126 ,1.13483e+10 ,0.169335
-9.86126 ,1.13483e+10 ,0.169471
-9.86126 ,1.13483e+10 ,0.169604
-9.86126 ,1.13483e+10 ,0.169739
-9.86126 ,1.13483e+10 ,0.169874
-9.86126 ,1.13483e+10 ,0.170009
-9.86126 ,1.13483e+10 ,0.170143
-9.86126 ,1.13483e+10 ,0.170279
-9.86126 ,1.13483e+10 ,0.170413
-9.86126 ,1.13483e+10 ,0.170545
-9.86126 ,1.13483e+10 ,0.17068
-9.86126 ,1.13483e+10 ,0.170815
-9.86126 ,1.13483e+10 ,0.170949
-9.86126 ,1.13483e+10 ,0.171083
-9.86126 ,1.13483e+10 ,0.171219
-9.86126 ,1.13483e+10 ,0.171354
-9.86126 ,1.13483e+10 ,0.171489
-9.86126 ,1.13483e+10 ,0.171625
-9.86126 ,1.13483e+10 ,0.17176
-9.86126 ,1.13483e+10 ,0.171894
-9.86126 ,1.13483e+10 ,0.172027
-9.86126 ,1.13483e+10 ,0.17216
-9.86126 ,1.13483e+10 ,0.172294
-9.86126 ,1.13483e+10 ,0.172427
-9.86126 ,1.13483e+10 ,0.172562
-9.86126 ,1.13483e+10 ,0.172697
-9.86126 ,1.13483e+10 ,0.172833
-9.86126 ,1.13483e+10 ,0.17297
-9.86126 ,1.13483e+10 ,0.173104
-9.86126 ,1.13483e+10 ,0.173238
-9.86126 ,1.13483e+10 ,0.173372
-9.86126 ,1.13483e+10 ,0.173507
-9.86126 ,1.13483e+10 ,0.173641
-9.86126 ,1.13483e+10 ,0.173775
-9.86126 ,1.13483e+10 ,0.173911
-9.86126 ,1.13483e+10 ,0.174044
-9.86126 ,1.13483e+10 ,0.174179
-9.86126 ,1.13483e+10 ,0.174313
-9.86126 ,1.13483e+10 ,0.174447
-9.86126 ,1.13483e+10 ,0.17458
-9.86126 ,1.13483e+10 ,0.174714
-9.86126 ,1.13483e+10 ,0.174849
-9.86126 ,1.13483e+10 ,0.174984
-9.86126 ,1.13483e+10 ,0.17512
-9.86126 ,1.13483e+10 ,0.175255
-9.86126 ,1.13483e+10 ,0.175395
-9.86126 ,1.13483e+10 ,0.175527
-9.86126 ,1.13483e+10 ,0.175661
-9.86126 ,1.13483e+10 ,0.175798
-9.86126 ,1.13483e+10 ,0.175932
-9.86126 ,1.13483e+10 ,0.176067
-9.86126 ,1.13483e+10 ,0.176202
-9.86126 ,1.13483e+10 ,0.176337
-9.86126 ,1.13483e+10 ,0.176472
-9.86126 ,1.13483e+10 ,0.176604
-9.86126 ,1.13483e+10 ,0.17674
-9.86126 ,1.13483e+10 ,0.176875
-9.86126 ,1.13483e+10 ,0.177011
-9.86126 ,1.13483e+10 ,0.177144
-10.0946 ,1.08325e+10 ,0.177278
-10.0946 ,1.08325e+10 ,0.177413
-10.0946 ,1.08325e+10 ,0.177549
-10.0946 ,1.08325e+10 ,0.177684
-10.0946 ,1.08325e+10 ,0.177817
-10.0946 ,1.08325e+10 ,0.177954
-10.0946 ,1.08325e+10 ,0.178088
-10.0946 ,1.08325e+10 ,0.178222
-10.0946 ,1.08325e+10 ,0.178357
-10.0946 ,1.08325e+10 ,0.178493
-10.0946 ,1.08325e+10 ,0.178628
-10.0946 ,1.08325e+10 ,0.178763
-10.0946 ,1.08325e+10 ,0.178899
-10.0946 ,1.08325e+10 ,0.179034
-10.0946 ,1.08325e+10 ,0.179168
-10.0946 ,1.08325e+10 ,0.179303
-10.0946 ,1.08325e+10 ,0.179436
-10.0946 ,1.08325e+10 ,0.17957
-10.0946 ,1.08325e+10 ,0.179704
-10.0946 ,1.08325e+10 ,0.179838
-10.0946 ,1.08325e+10 ,0.179974
-10.0946 ,1.08325e+10 ,0.180108
-10.0946 ,1.08325e+10 ,0.180244
-10.0946 ,1.08325e+10 ,0.180376
-10.0946 ,1.08325e+10 ,0.180511
-10.0946 ,1.08325e+10 ,0.180646
-10.0946 ,1.08325e+10 ,0.180784
-10.0946 ,1.08325e+10 ,0.180919
-10.0946 ,1.08325e+10 ,0.181052
-10.0946 ,1.08325e+10 ,0.181187
-10.0946 ,1.08325e+10 ,0.181325
-10.0946 ,1.08325e+10 ,0.18146
-10.1364 ,1.03615e+10 ,0.181596
-10.1364 ,1.03615e+10 ,0.181729
-10.1364 ,1.03615e+10 ,0.181864
-10.1364 ,1.03615e+10 ,0.181999
-10.1364 ,1.03615e+10 ,0.182132
-10.1364 ,1.03615e+10 ,0.182266
-10.1364 ,1.03615e+10 ,0.1824
-10.1364 ,1.03615e+10 ,0.182535
-10.1364 ,1.03615e+10 ,0.18267
-10.1364 ,1.03615e+10 ,0.182807
-10.1364 ,1.03615e+10 ,0.182942
-10.1364 ,1.03615e+10 ,0.183077
-10.1364 ,1.03615e+10 ,0.183212
-10.1364 ,1.03615e+10 ,0.183346
-10.1364 ,1.03615e+10 ,0.183481
-10.1364 ,1.03615e+10 ,0.183616
-10.1364 ,1.03615e+10 ,0.183751
-10.1364 ,1.03615e+10 ,0.183886
-10.1364 ,1.03615e+10 ,0.184021
-10.1364 ,1.03615e+10 ,0.184155
-10.1364 ,1.03615e+10 ,0.18429
-10.1364 ,1.03615e+10 ,0.184424
-10.1364 ,1.03615e+10 ,0.18456
-10.1364 ,1.03615e+10 ,0.184695
-10.1364 ,1.03615e+10 ,0.184832
-10.1364 ,1.03615e+10 ,0.184965
-10.1364 ,1.03615e+10 ,0.185099
-10.1364 ,1.03615e+10 ,0.185234
-10.1364 ,1.03615e+10 ,0.185368
-10.1364 ,1.03615e+10 ,0.185503
-10.1364 ,1.03615e+10 ,0.185638
-10.1364 ,1.03615e+10 ,0.185772
-10.1364 ,1.03615e+10 ,0.185906
-10.1364 ,1.03615e+10 ,0.186042
-10.1364 ,1.03615e+10 ,0.186178
-10.1364 ,1.03615e+10 ,0.186311
-10.1364 ,1.03615e+10 ,0.186446
-10.1364 ,1.03615e+10 ,0.186582
-10.1364 ,1.03615e+10 ,0.186717
-10.1364 ,1.03615e+10 ,0.186853
-10.1364 ,1.03615e+10 ,0.186988
-10.1364 ,1.03615e+10 ,0.187123
-10.1364 ,1.03615e+10 ,0.187257
-10.1364 ,1.03615e+10 ,0.187397
-10.1364 ,1.03615e+10 ,0.187531
-10.1364 ,1.03615e+10 ,0.187666
-10.1364 ,1.03615e+10 ,0.1878
-10.1364 ,1.03615e+10 ,0.187936
-10.1364 ,1.03615e+10 ,0.188072
-10.1364 ,1.03615e+10 ,0.188207
-10.1364 ,1.03615e+10 ,0.188342
-10.1364 ,1.03615e+10 ,0.188477
-10.1364 ,1.03615e+10 ,0.18861
-10.1364 ,1.03615e+10 ,0.188746
-10.1364 ,1.03615e+10 ,0.188881
-10.1364 ,1.03615e+10 ,0.189015
-10.1364 ,1.03615e+10 ,0.189149
-10.1364 ,1.03615e+10 ,0.189282
-10.1364 ,1.03615e+10 ,0.189416
-10.1364 ,1.03615e+10 ,0.189551
-10.1364 ,1.03615e+10 ,0.189685
-10.1364 ,1.03615e+10 ,0.18982
-10.1364 ,1.03615e+10 ,0.189955
-10.1364 ,1.03615e+10 ,0.190089
-10.1364 ,1.03615e+10 ,0.190223
-10.1364 ,1.03615e+10 ,0.190357
-10.1364 ,1.03615e+10 ,0.190493
-10.1364 ,1.03615e+10 ,0.190628
-10.1364 ,1.03615e+10 ,0.19076
-10.1364 ,1.03615e+10 ,0.190897
-10.1364 ,1.03615e+10 ,0.191032
-10.1364 ,1.03615e+10 ,0.191168
-10.1364 ,1.03615e+10 ,0.191303
-10.1364 ,1.03615e+10 ,0.191438
-10.1364 ,1.03615e+10 ,0.191571
-10.1364 ,1.03615e+10 ,0.191706
-10.1364 ,1.03615e+10 ,0.19184
-10.1364 ,1.03615e+10 ,0.191975
-10.1364 ,1.03615e+10 ,0.19211
-10.1364 ,1.03615e+10 ,0.192245
-10.1364 ,1.03615e+10 ,0.192379
-10.1364 ,1.03615e+10 ,0.192512
-10.1364 ,1.03615e+10 ,0.192648
-10.1364 ,1.03615e+10 ,0.192784
-10.1364 ,1.03615e+10 ,0.192919
-10.1364 ,1.03615e+10 ,0.193054
-10.1364 ,1.03615e+10 ,0.193188
-10.1364 ,1.03615e+10 ,0.193327
-10.1364 ,1.03615e+10 ,0.193463
-10.1364 ,1.03615e+10 ,0.193597
-10.1364 ,1.03615e+10 ,0.193731
-10.1364 ,1.03615e+10 ,0.193866
-10.1364 ,1.03615e+10 ,0.194
-10.1364 ,1.03615e+10 ,0.194136
-10.1364 ,1.03615e+10 ,0.194271
-10.1364 ,1.03615e+10 ,0.194407
-10.1364 ,1.03615e+10 ,0.194541
-10.1364 ,1.03615e+10 ,0.194676
-10.1364 ,1.03615e+10 ,0.19481
-10.1364 ,1.03615e+10 ,0.194945
-10.1364 ,1.03615e+10 ,0.195081
-10.1364 ,1.03615e+10 ,0.195217
-10.1364 ,1.03615e+10 ,0.195352
-10.1364 ,1.03615e+10 ,0.195487
-10.1364 ,1.03615e+10 ,0.195622
-10.1364 ,1.03615e+10 ,0.195756
-10.1364 ,1.03615e+10 ,0.195892
-10.1364 ,1.03615e+10 ,0.196027
-10.1364 ,1.03615e+10 ,0.196164
-10.1364 ,1.03615e+10 ,0.196297
-10.1364 ,1.03615e+10 ,0.196433
-10.1364 ,1.03615e+10 ,0.196569
-10.1364 ,1.03615e+10 ,0.196704
-10.1364 ,1.03615e+10 ,0.196842
-10.1364 ,1.03615e+10 ,0.196975
-10.1364 ,1.03615e+10 ,0.197109
-10.1364 ,1.03615e+10 ,0.197244
-10.1364 ,1.03615e+10 ,0.197378
-10.1364 ,1.03615e+10 ,0.197514
-10.2836 ,9.92978e+09 ,0.197647
-10.2836 ,9.92978e+09 ,0.19778
-10.2836 ,9.92978e+09 ,0.197914
-10.2836 ,9.92978e+09 ,0.19805
-10.2836 ,9.92978e+09 ,0.198186
-10.2836 ,9.92978e+09 ,0.198322
-10.2836 ,9.92978e+09 ,0.198455
-10.2836 ,9.92978e+09 ,0.19859
-10.2836 ,9.92978e+09 ,0.198725
-10.2836 ,9.92978e+09 ,0.198857
-10.2836 ,9.92978e+09 ,0.198991
-10.2836 ,9.92978e+09 ,0.199126
-10.2836 ,9.92978e+09 ,0.199262
-10.2836 ,9.92978e+09 ,0.199401
-10.2836 ,9.92978e+09 ,0.199537
-10.2836 ,9.92978e+09 ,0.199671
-10.2836 ,9.92978e+09 ,0.199807
-10.2836 ,9.92978e+09 ,0.199941
-10.2836 ,9.92978e+09 ,0.200075
-10.2836 ,9.92978e+09 ,0.200209
-10.2836 ,9.92978e+09 ,0.200344
-10.2836 ,9.92978e+09 ,0.200478
-10.2836 ,9.92978e+09 ,0.200613
-10.2836 ,9.92978e+09 ,0.200749
-10.2836 ,9.92978e+09 ,0.200885
-10.2836 ,9.92978e+09 ,0.20102
-10.2836 ,9.92978e+09 ,0.201154
-10.2836 ,9.92978e+09 ,0.20129
-10.2836 ,9.92978e+09 ,0.201423
-10.2836 ,9.92978e+09 ,0.201559
-10.2836 ,9.92978e+09 ,0.201695
-10.2836 ,9.92978e+09 ,0.20183
-10.2836 ,9.92978e+09 ,0.201969
-10.2836 ,9.92978e+09 ,0.202105
-10.2836 ,9.92978e+09 ,0.202238
-10.2836 ,9.92978e+09 ,0.202372
-10.2836 ,9.92978e+09 ,0.202506
-10.2836 ,9.92978e+09 ,0.20264
-10.2836 ,9.92978e+09 ,0.202775
-10.2836 ,9.92978e+09 ,0.202909
-10.2836 ,9.92978e+09 ,0.203043
-10.2836 ,9.92978e+09 ,0.203178
-10.2836 ,9.92978e+09 ,0.203314
-10.2836 ,9.92978e+09 ,0.203448
-10.2836 ,9.92978e+09 ,0.203583
-10.2836 ,9.92978e+09 ,0.203718
-10.2836 ,9.92978e+09 ,0.203852
-10.2836 ,9.92978e+09 ,0.203989
-10.2836 ,9.92978e+09 ,0.204124
-10.2836 ,9.92978e+09 ,0.204258
-10.2836 ,9.92978e+09 ,0.204393
-10.2836 ,9.92978e+09 ,0.204526
-10.2836 ,9.92978e+09 ,0.204659
-10.2836 ,9.92978e+09 ,0.204794
-10.2836 ,9.92978e+09 ,0.20493
-10.2836 ,9.92978e+09 ,0.205063
-10.2836 ,9.92978e+09 ,0.205199
-10.2836 ,9.92978e+09 ,0.205333
-10.2836 ,9.92978e+09 ,0.205472
-10.2836 ,9.92978e+09 ,0.205606
-10.2836 ,9.92978e+09 ,0.205739
-10.2836 ,9.92978e+09 ,0.205874
-10.2836 ,9.92978e+09 ,0.206007
-10.2836 ,9.92978e+09 ,0.206141
-10.2836 ,9.92978e+09 ,0.206275
-10.2836 ,9.92978e+09 ,0.20641
-10.2836 ,9.92978e+09 ,0.206545
-10.2836 ,9.92978e+09 ,0.20668
-10.2836 ,9.92978e+09 ,0.206815
-10.2836 ,9.92978e+09 ,0.20695
-10.2836 ,9.92978e+09 ,0.207085
-10.2836 ,9.92978e+09 ,0.207218
-10.2836 ,9.92978e+09 ,0.207351
-10.2836 ,9.92978e+09 ,0.207485
-10.2836 ,9.92978e+09 ,0.20762
-10.2836 ,9.92978e+09 ,0.207755
-10.2836 ,9.92978e+09 ,0.20789
-10.2836 ,9.92978e+09 ,0.208026
-10.2836 ,9.92978e+09 ,0.208161
-10.2836 ,9.92978e+09 ,0.208296
-10.2836 ,9.92978e+09 ,0.208431
-10.2836 ,9.92978e+09 ,0.208564
-10.2836 ,9.92978e+09 ,0.2087
