PE, avg_PE, time
-10.2836 ,9.92978e+09 ,0.208838
-10.2836 ,9.92978e+09 ,0.208972
-10.2836 ,9.92978e+09 ,0.209107
-10.2836 ,9.92978e+09 ,0.209241
-10.2836 ,9.92978e+09 ,0.209376
-10.2836 ,9.92978e+09 ,0.209511
-10.2836 ,9.92978e+09 ,0.209648
-10.2836 ,9.92978e+09 ,0.209782
-10.2836 ,9.92978e+09 ,0.209916
-10.2836 ,9.92978e+09 ,0.21005
-10.2836 ,9.92978e+09 ,0.210186
-10.2836 ,9.92978e+09 ,0.210321
-10.2836 ,9.92978e+09 ,0.210453
-10.2836 ,9.92978e+09 ,0.210587
-10.2836 ,9.92978e+09 ,0.210719
-10.2836 ,9.92978e+09 ,0.210853
-10.2836 ,9.92978e+09 ,0.21099
-10.2836 ,9.92978e+09 ,0.211124
-10.2836 ,9.92978e+09 ,0.21126
-10.2836 ,9.92978e+09 ,0.211398
-10.2836 ,9.92978e+09 ,0.21153
-10.2836 ,9.92978e+09 ,0.211665
-10.2836 ,9.92978e+09 ,0.211799
-10.2836 ,9.92978e+09 ,0.211934
-10.2836 ,9.92978e+09 ,0.212068
-10.2836 ,9.92978e+09 ,0.212204
-10.2836 ,9.92978e+09 ,0.212339
-10.2836 ,9.92978e+09 ,0.212474
-10.2836 ,9.92978e+09 ,0.212608
-10.2836 ,9.92978e+09 ,0.212747
-10.2836 ,9.92978e+09 ,0.212882
-10.2836 ,9.92978e+09 ,0.213016
-10.2836 ,9.92978e+09 ,0.213151
-10.2836 ,9.92978e+09 ,0.213284
-10.2836 ,9.92978e+09 ,0.21342
-10.2836 ,9.92978e+09 ,0.213555
-10.2836 ,9.92978e+09 ,0.213689
-10.2836 ,9.92978e+09 ,0.213823
-10.2836 ,9.92978e+09 ,0.213958
-10.2836 ,9.92978e+09 ,0.214094
-10.2836 ,9.92978e+09 ,0.214228
-10.2836 ,9.92978e+09 ,0.214362
-10.2836 ,9.92978e+09 ,0.214495
-10.2836 ,9.92978e+09 ,0.214629
-10.2836 ,9.92978e+09 ,0.214763
-10.2836 ,9.92978e+09 ,0.214898
-10.2836 ,9.92978e+09 ,0.215033
-10.2836 ,9.92978e+09 ,0.215167
-10.2836 ,9.92978e+09 ,0.215302
-10.2836 ,9.92978e+09 ,0.215437
-10.2836 ,9.92978e+09 ,0.215573
-10.2836 ,9.92978e+09 ,0.215707
-10.2836 ,9.92978e+09 ,0.215843
-10.2836 ,9.92978e+09 ,0.215976
-10.2836 ,9.92978e+09 ,0.21611
-10.2836 ,9.92978e+09 ,0.216244
-10.2836 ,9.92978e+09 ,0.216375
-10.2836 ,9.92978e+09 ,0.21651
-10.2836 ,9.92978e+09 ,0.216643
-10.2836 ,9.92978e+09 ,0.216782
-10.2836 ,9.92978e+09 ,0.216918
-10.2836 ,9.92978e+09 ,0.217052
-10.2836 ,9.92978e+09 ,0.217187
-10.2836 ,9.92978e+09 ,0.217324
-10.2836 ,9.92978e+09 ,0.217464
-10.2836 ,9.92978e+09 ,0.217598
-10.2836 ,9.92978e+09 ,0.217732
-10.2836 ,9.92978e+09 ,0.217866
-10.2836 ,9.92978e+09 ,0.218
-10.2836 ,9.92978e+09 ,0.218135
-10.2836 ,9.92978e+09 ,0.218269
-10.2836 ,9.92978e+09 ,0.218403
-10.2836 ,9.92978e+09 ,0.218538
-10.2836 ,9.92978e+09 ,0.218675
-10.2836 ,9.92978e+09 ,0.21881
-10.2836 ,9.92978e+09 ,0.218944
-10.2836 ,9.92978e+09 ,0.219078
-10.2836 ,9.92978e+09 ,0.219211
-10.2836 ,9.92978e+09 ,0.219347
-10.2836 ,9.92978e+09 ,0.21948
-10.2836 ,9.92978e+09 ,0.219615
-10.2836 ,9.92978e+09 ,0.219748
-10.2836 ,9.92978e+09 ,0.219883
-10.2836 ,9.92978e+09 ,0.220016
-10.2836 ,9.92978e+09 ,0.220152
-10.2836 ,9.92978e+09 ,0.220286
-10.2836 ,9.92978e+09 ,0.220421
-10.2836 ,9.92978e+09 ,0.220557
-10.2836 ,9.92978e+09 ,0.220692
-10.2836 ,9.92978e+09 ,0.220827
-10.2836 ,9.92978e+09 ,0.220964
-10.2836 ,9.92978e+09 ,0.221098
-10.2836 ,9.92978e+09 ,0.221233
-10.2836 ,9.92978e+09 ,0.221371
-10.2836 ,9.92978e+09 ,0.221506
-10.2836 ,9.92978e+09 ,0.221642
-10.2836 ,9.92978e+09 ,0.221781
-10.2836 ,9.92978e+09 ,0.22192
-10.2836 ,9.92978e+09 ,0.222059
-10.2836 ,9.92978e+09 ,0.222194
-10.2836 ,9.92978e+09 ,0.222331
-10.2836 ,9.92978e+09 ,0.222468
-10.2836 ,9.92978e+09 ,0.222602
-10.2836 ,9.92978e+09 ,0.222737
-10.2836 ,9.92978e+09 ,0.222872
-10.2836 ,9.92978e+09 ,0.223006
-10.2836 ,9.92978e+09 ,0.223141
-10.2836 ,9.92978e+09 ,0.223277
-10.2836 ,9.92978e+09 ,0.223416
-10.2836 ,9.92978e+09 ,0.223551
-10.2836 ,9.92978e+09 ,0.223686
-10.2836 ,9.92978e+09 ,0.22382
-10.2836 ,9.92978e+09 ,0.223955
-10.2836 ,9.92978e+09 ,0.224088
-10.2836 ,9.92978e+09 ,0.224222
-10.2836 ,9.92978e+09 ,0.224356
-10.2836 ,9.92978e+09 ,0.224492
-10.2836 ,9.92978e+09 ,0.224627
-10.2836 ,9.92978e+09 ,0.224765
-10.2836 ,9.92978e+09 ,0.224903
-10.2836 ,9.92978e+09 ,0.225038
-10.2836 ,9.92978e+09 ,0.225172
-10.2836 ,9.92978e+09 ,0.225306
-10.2836 ,9.92978e+09 ,0.22544
-10.2836 ,9.92978e+09 ,0.225575
-10.2836 ,9.92978e+09 ,0.225712
-10.2836 ,9.92978e+09 ,0.225846
-10.2836 ,9.92978e+09 ,0.225981
-10.2836 ,9.92978e+09 ,0.226115
-10.2836 ,9.92978e+09 ,0.22625
-10.2836 ,9.92978e+09 ,0.226385
-10.2836 ,9.92978e+09 ,0.22652
-10.2836 ,9.92978e+09 ,0.226656
-10.2836 ,9.92978e+09 ,0.226789
-10.2836 ,9.92978e+09 ,0.226924
-10.2836 ,9.92978e+09 ,0.227059
-10.2836 ,9.92978e+09 ,0.227194
-10.2836 ,9.92978e+09 ,0.227328
-10.2836 ,9.92978e+09 ,0.227461
-10.2836 ,9.92978e+09 ,0.227594
-10.2836 ,9.92978e+09 ,0.227728
-10.2836 ,9.92978e+09 ,0.227863
-10.2836 ,9.92978e+09 ,0.227998
-10.2836 ,9.92978e+09 ,0.228132
-10.2836 ,9.92978e+09 ,0.228265
-10.2836 ,9.92978e+09 ,0.2284
-10.2836 ,9.92978e+09 ,0.228536
-10.2836 ,9.92978e+09 ,0.228671
-10.2836 ,9.92978e+09 ,0.22881
-10.2836 ,9.92978e+09 ,0.228947
-10.2836 ,9.92978e+09 ,0.229082
-10.2836 ,9.92978e+09 ,0.229217
-10.2836 ,9.92978e+09 ,0.229351
-10.2836 ,9.92978e+09 ,0.22949
-10.2836 ,9.92978e+09 ,0.229626
-10.2836 ,9.92978e+09 ,0.229762
-10.2836 ,9.92978e+09 ,0.229897
-10.2836 ,9.92978e+09 ,0.230032
-10.2836 ,9.92978e+09 ,0.230167
-10.2836 ,9.92978e+09 ,0.230302
-10.2836 ,9.92978e+09 ,0.230438
-10.2836 ,9.92978e+09 ,0.230573
-10.2836 ,9.92978e+09 ,0.230706
-10.2836 ,9.92978e+09 ,0.230841
-10.2836 ,9.92978e+09 ,0.230976
-10.2836 ,9.92978e+09 ,0.23111
-10.2836 ,9.92978e+09 ,0.231247
-10.2836 ,9.92978e+09 ,0.231382
-10.2836 ,9.92978e+09 ,0.231516
-10.2836 ,9.92978e+09 ,0.231649
-10.2836 ,9.92978e+09 ,0.231784
-10.2836 ,9.92978e+09 ,0.231919
-10.2836 ,9.92978e+09 ,0.232052
-10.2836 ,9.92978e+09 ,0.232187
-10.2836 ,9.92978e+09 ,0.232321
-10.2836 ,9.92978e+09 ,0.232454
-10.2836 ,9.92978e+09 ,0.23259
-10.2836 ,9.92978e+09 ,0.232725
-10.2836 ,9.92978e+09 ,0.232866
-10.2836 ,9.92978e+09 ,0.233001
-10.2836 ,9.92978e+09 ,0.233136
-10.2836 ,9.92978e+09 ,0.233272
-10.2836 ,9.92978e+09 ,0.233408
-10.2836 ,9.92978e+09 ,0.233543
-10.2836 ,9.92978e+09 ,0.233678
-10.2836 ,9.92978e+09 ,0.23381
-10.2836 ,9.92978e+09 ,0.233946
-10.2836 ,9.92978e+09 ,0.234081
-10.2836 ,9.92978e+09 ,0.234216
-10.2836 ,9.92978e+09 ,0.234352
-10.2836 ,9.92978e+09 ,0.234487
-10.2836 ,9.92978e+09 ,0.234624
-10.2836 ,9.92978e+09 ,0.234758
-10.2836 ,9.92978e+09 ,0.234894
-10.2836 ,9.92978e+09 ,0.235029
-10.2836 ,9.92978e+09 ,0.235164
-10.2836 ,9.92978e+09 ,0.235297
-10.2836 ,9.92978e+09 ,0.235437
-10.2836 ,9.92978e+09 ,0.235572
-10.2836 ,9.92978e+09 ,0.235707
-10.2836 ,9.92978e+09 ,0.235842
-10.2836 ,9.92978e+09 ,0.235976
-10.2836 ,9.92978e+09 ,0.236111
-10.2836 ,9.92978e+09 ,0.236244
-10.2836 ,9.92978e+09 ,0.236379
-10.2836 ,9.92978e+09 ,0.236513
-10.2836 ,9.92978e+09 ,0.23665
-10.2836 ,9.92978e+09 ,0.236787
-10.2836 ,9.92978e+09 ,0.236921
-10.2836 ,9.92978e+09 ,0.237057
-10.2836 ,9.92978e+09 ,0.23719
-10.2836 ,9.92978e+09 ,0.237325
-10.2836 ,9.92978e+09 ,0.237458
-10.2836 ,9.92978e+09 ,0.237592
-10.2836 ,9.92978e+09 ,0.237726
-10.2836 ,9.92978e+09 ,0.23786
-10.2836 ,9.92978e+09 ,0.237994
-10.2836 ,9.92978e+09 ,0.238127
-10.2836 ,9.92978e+09 ,0.238261
-10.2836 ,9.92978e+09 ,0.238394
-10.2836 ,9.92978e+09 ,0.238529
-10.2836 ,9.92978e+09 ,0.238663
-10.2836 ,9.92978e+09 ,0.238795
-10.2836 ,9.92978e+09 ,0.238929
-10.2836 ,9.92978e+09 ,0.239064
-10.2836 ,9.92978e+09 ,0.2392
-10.2836 ,9.92978e+09 ,0.239334
-10.2836 ,9.92978e+09 ,0.23947
-10.2836 ,9.92978e+09 ,0.239605
-10.2836 ,9.92978e+09 ,0.239738
-10.2836 ,9.92978e+09 ,0.239871
-10.2836 ,9.92978e+09 ,0.240007
-10.2836 ,9.92978e+09 ,0.240143
-10.2836 ,9.92978e+09 ,0.240277
-10.2836 ,9.92978e+09 ,0.240412
-10.2836 ,9.92978e+09 ,0.240547
-10.2836 ,9.92978e+09 ,0.240681
-10.2836 ,9.92978e+09 ,0.240817
-10.2836 ,9.92978e+09 ,0.240954
-10.2836 ,9.92978e+09 ,0.241089
-10.2836 ,9.92978e+09 ,0.241222
-10.2836 ,9.92978e+09 ,0.241357
-10.2836 ,9.92978e+09 ,0.241494
-10.2836 ,9.92978e+09 ,0.241629
-10.2836 ,9.92978e+09 ,0.241762
-10.2836 ,9.92978e+09 ,0.241896
-10.2836 ,9.92978e+09 ,0.24203
-10.2836 ,9.92978e+09 ,0.242166
-10.2836 ,9.92978e+09 ,0.2423
-10.2836 ,9.92978e+09 ,0.242435
-10.2836 ,9.92978e+09 ,0.242569
-10.2836 ,9.92978e+09 ,0.242703
-10.2836 ,9.92978e+09 ,0.242835
-10.2836 ,9.92978e+09 ,0.24297
-10.2836 ,9.92978e+09 ,0.243107
-10.2836 ,9.92978e+09 ,0.24324
-10.2836 ,9.92978e+09 ,0.243374
-10.2836 ,9.92978e+09 ,0.243508
-10.2836 ,9.92978e+09 ,0.243643
-10.2836 ,9.92978e+09 ,0.243776
-10.2836 ,9.92978e+09 ,0.243911
-10.2836 ,9.92978e+09 ,0.244045
-10.2836 ,9.92978e+09 ,0.24418
-10.2836 ,9.92978e+09 ,0.244315
-10.2836 ,9.92978e+09 ,0.244449
-10.2836 ,9.92978e+09 ,0.244583
-10.2836 ,9.92978e+09 ,0.244716
-10.2836 ,9.92978e+09 ,0.244853
-10.2836 ,9.92978e+09 ,0.244989
-10.2836 ,9.92978e+09 ,0.245123
-10.2836 ,9.92978e+09 ,0.245257
-10.2836 ,9.92978e+09 ,0.245391
-10.2836 ,9.92978e+09 ,0.245526
-10.2836 ,9.92978e+09 ,0.24566
-10.2836 ,9.92978e+09 ,0.245794
-10.2836 ,9.92978e+09 ,0.245928
-10.2836 ,9.92978e+09 ,0.246063
-10.2836 ,9.92978e+09 ,0.246198
-10.2836 ,9.92978e+09 ,0.24633
-10.2836 ,9.92978e+09 ,0.246464
-10.2836 ,9.92978e+09 ,0.2466
-10.2836 ,9.92978e+09 ,0.246735
-10.2836 ,9.92978e+09 ,0.246869
-10.2836 ,9.92978e+09 ,0.247003
-10.2836 ,9.92978e+09 ,0.247138
-10.2836 ,9.92978e+09 ,0.247273
-10.2836 ,9.92978e+09 ,0.247406
-10.2836 ,9.92978e+09 ,0.247543
-10.2836 ,9.92978e+09 ,0.247679
-10.2836 ,9.92978e+09 ,0.247813
-10.2836 ,9.92978e+09 ,0.247949
-10.2836 ,9.92978e+09 ,0.248084
-10.2836 ,9.92978e+09 ,0.248219
-10.2836 ,9.92978e+09 ,0.248354
-10.2836 ,9.92978e+09 ,0.248488
-10.2836 ,9.92978e+09 ,0.248623
-10.2836 ,9.92978e+09 ,0.24876
-10.2836 ,9.92978e+09 ,0.248895
-10.2836 ,9.92978e+09 ,0.24903
-10.2836 ,9.92978e+09 ,0.249164
-10.2836 ,9.92978e+09 ,0.249299
-10.2836 ,9.92978e+09 ,0.249433
-10.2836 ,9.92978e+09 ,0.249569
-10.2836 ,9.92978e+09 ,0.249704
-10.2836 ,9.92978e+09 ,0.249838
-10.2836 ,9.92978e+09 ,0.249972
-10.2836 ,9.92978e+09 ,0.250105
-10.2836 ,9.92978e+09 ,0.250241
-10.2836 ,9.92978e+09 ,0.250376
-10.2836 ,9.92978e+09 ,0.250511
-10.2836 ,9.92978e+09 ,0.250645
-10.2836 ,9.92978e+09 ,0.250781
-10.2836 ,9.92978e+09 ,0.250915
-10.2836 ,9.92978e+09 ,0.251051
-10.2836 ,9.92978e+09 ,0.251185
-10.2836 ,9.92978e+09 ,0.251318
-10.2836 ,9.92978e+09 ,0.251453
-10.2836 ,9.92978e+09 ,0.251587
-10.2836 ,9.92978e+09 ,0.251721
-10.2836 ,9.92978e+09 ,0.251859
-10.2836 ,9.92978e+09 ,0.251994
-10.2836 ,9.92978e+09 ,0.252129
-10.2836 ,9.92978e+09 ,0.252264
-10.2836 ,9.92978e+09 ,0.252399
-10.2836 ,9.92978e+09 ,0.252532
-10.2836 ,9.92978e+09 ,0.252666
-10.2836 ,9.92978e+09 ,0.252803
-10.2836 ,9.92978e+09 ,0.25294
-10.2836 ,9.92978e+09 ,0.253076
-10.2836 ,9.92978e+09 ,0.253209
-10.4158 ,9.53259e+09 ,0.253345
-10.4158 ,9.53259e+09 ,0.253484
-10.4158 ,9.53259e+09 ,0.253618
-10.4158 ,9.53259e+09 ,0.253752
-10.4158 ,9.53259e+09 ,0.253886
-10.4158 ,9.53259e+09 ,0.254021
-10.4158 ,9.53259e+09 ,0.254154
-10.4158 ,9.53259e+09 ,0.254287
-10.4158 ,9.53259e+09 ,0.254422
-10.4158 ,9.53259e+09 ,0.254558
-10.4158 ,9.53259e+09 ,0.254694
-10.4158 ,9.53259e+09 ,0.254829
-10.4158 ,9.53259e+09 ,0.254963
-10.4158 ,9.53259e+09 ,0.255098
-10.4158 ,9.53259e+09 ,0.255232
-10.4158 ,9.53259e+09 ,0.255366
-10.4158 ,9.53259e+09 ,0.2555
-10.4158 ,9.53259e+09 ,0.255636
-10.4158 ,9.53259e+09 ,0.25577
-10.4158 ,9.53259e+09 ,0.255905
-10.4158 ,9.53259e+09 ,0.25604
-10.4158 ,9.53259e+09 ,0.256176
-10.4158 ,9.53259e+09 ,0.256312
-10.4158 ,9.53259e+09 ,0.256447
-10.4158 ,9.53259e+09 ,0.256582
-10.4158 ,9.53259e+09 ,0.256716
-10.4158 ,9.53259e+09 ,0.256853
-10.4158 ,9.53259e+09 ,0.256985
-10.4158 ,9.53259e+09 ,0.257121
-10.4158 ,9.53259e+09 ,0.257256
-10.4158 ,9.53259e+09 ,0.257389
-10.4158 ,9.53259e+09 ,0.257523
-10.4158 ,9.53259e+09 ,0.257656
-10.4158 ,9.53259e+09 ,0.257791
-10.4158 ,9.53259e+09 ,0.257926
-10.4158 ,9.53259e+09 ,0.258062
-10.4158 ,9.53259e+09 ,0.258196
-10.4158 ,9.53259e+09 ,0.25833
-10.4158 ,9.53259e+09 ,0.258463
-10.4158 ,9.53259e+09 ,0.258599
-10.4158 ,9.53259e+09 ,0.258736
-10.4158 ,9.53259e+09 ,0.258872
-10.4158 ,9.53259e+09 ,0.259005
-10.4697 ,9.16595e+09 ,0.25914
-10.4697 ,9.16595e+09 ,0.259275
-10.4697 ,9.16595e+09 ,0.25941
-10.4697 ,9.16595e+09 ,0.259551
-10.4697 ,9.16595e+09 ,0.259686
-10.4697 ,9.16595e+09 ,0.25982
-10.4697 ,9.16595e+09 ,0.259955
-10.4697 ,9.16595e+09 ,0.26009
-10.4697 ,9.16595e+09 ,0.260226
-10.4697 ,9.16595e+09 ,0.26036
-10.4697 ,9.16595e+09 ,0.260495
-10.4697 ,9.16595e+09 ,0.260629
-10.4697 ,9.16595e+09 ,0.260765
-10.4697 ,9.16595e+09 ,0.260901
-10.4697 ,9.16595e+09 ,0.261036
-10.4697 ,9.16595e+09 ,0.261169
-10.4697 ,9.16595e+09 ,0.261305
-10.4697 ,9.16595e+09 ,0.26144
-10.4697 ,9.16595e+09 ,0.261576
-10.4591 ,8.82647e+09 ,0.261711
-10.4591 ,8.82647e+09 ,0.261846
-10.4591 ,8.82647e+09 ,0.261982
-10.4591 ,8.82647e+09 ,0.262116
-10.4591 ,8.82647e+09 ,0.262251
-10.4591 ,8.82647e+09 ,0.262385
-10.4591 ,8.82647e+09 ,0.26252
-10.4591 ,8.82647e+09 ,0.262655
-10.4591 ,8.82647e+09 ,0.26279
-10.4591 ,8.82647e+09 ,0.262925
-10.4591 ,8.82647e+09 ,0.26306
-10.4591 ,8.82647e+09 ,0.263195
-10.4591 ,8.82647e+09 ,0.263332
-10.4591 ,8.82647e+09 ,0.263467
-10.4591 ,8.82647e+09 ,0.263602
-10.4591 ,8.82647e+09 ,0.263737
-10.4591 ,8.82647e+09 ,0.263871
-10.4591 ,8.82647e+09 ,0.264005
-10.4591 ,8.82647e+09 ,0.26414
-10.4591 ,8.82647e+09 ,0.264275
-10.4591 ,8.82647e+09 ,0.264409
-10.4591 ,8.82647e+09 ,0.264543
-10.4591 ,8.82647e+09 ,0.264678
-10.6381 ,8.51124e+09 ,0.264814
-10.6381 ,8.51124e+09 ,0.264951
-10.6381 ,8.51124e+09 ,0.265085
-10.6381 ,8.51124e+09 ,0.26522
-10.6381 ,8.51124e+09 ,0.265354
-10.6381 ,8.51124e+09 ,0.265494
-10.6381 ,8.51124e+09 ,0.265628
-10.6381 ,8.51124e+09 ,0.265762
-10.6381 ,8.51124e+09 ,0.265898
-10.6381 ,8.51124e+09 ,0.266034
-10.6381 ,8.51124e+09 ,0.266168
-10.6381 ,8.51124e+09 ,0.266301
-10.6381 ,8.51124e+09 ,0.266433
-10.6381 ,8.51124e+09 ,0.266569
-10.6381 ,8.51124e+09 ,0.266704
-10.6381 ,8.51124e+09 ,0.266838
-10.6381 ,8.51124e+09 ,0.266974
-10.6381 ,8.51124e+09 ,0.267108
-10.6381 ,8.51124e+09 ,0.267257
-10.6381 ,8.51124e+09 ,0.267389
-10.6381 ,8.51124e+09 ,0.267521
-10.6381 ,8.51124e+09 ,0.267653
-10.6381 ,8.51124e+09 ,0.267786
-10.6381 ,8.51124e+09 ,0.267917
-10.6381 ,8.51124e+09 ,0.268049
-10.6381 ,8.51124e+09 ,0.268178
-10.6381 ,8.51124e+09 ,0.268309
-10.6381 ,8.51124e+09 ,0.26844
-10.6381 ,8.51124e+09 ,0.268571
-10.6381 ,8.51124e+09 ,0.268702
-10.6381 ,8.51124e+09 ,0.268836
-10.6381 ,8.51124e+09 ,0.26897
-10.6381 ,8.51124e+09 ,0.269105
-10.6381 ,8.51124e+09 ,0.269237
-10.6381 ,8.51124e+09 ,0.269368
-10.6381 ,8.51124e+09 ,0.2695
-10.6381 ,8.51124e+09 ,0.269631
-10.6381 ,8.51124e+09 ,0.269764
-10.6381 ,8.51124e+09 ,0.269926
-10.6381 ,8.51124e+09 ,0.270058
-10.6381 ,8.51124e+09 ,0.270187
-10.6381 ,8.51124e+09 ,0.270319
-10.6381 ,8.51124e+09 ,0.27045
-10.6381 ,8.51124e+09 ,0.270582
-10.6381 ,8.51124e+09 ,0.270714
-10.6381 ,8.51124e+09 ,0.270847
-10.6381 ,8.51124e+09 ,0.270978
-10.6381 ,8.51124e+09 ,0.271109
-10.6381 ,8.51124e+09 ,0.271243
-10.6381 ,8.51124e+09 ,0.271375
-10.6381 ,8.51124e+09 ,0.27151
-10.6381 ,8.51124e+09 ,0.271641
-10.6381 ,8.51124e+09 ,0.271771
-10.6381 ,8.51124e+09 ,0.271902
-10.6381 ,8.51124e+09 ,0.272063
-10.6381 ,8.51124e+09 ,0.272195
-10.6787 ,8.21775e+09 ,0.272327
-10.6787 ,8.21775e+09 ,0.272458
-10.6787 ,8.21775e+09 ,0.272589
-10.6787 ,8.21775e+09 ,0.272721
-10.6787 ,8.21775e+09 ,0.272886
-10.6787 ,8.21775e+09 ,0.27302
-10.6787 ,8.21775e+09 ,0.273151
-10.6787 ,8.21775e+09 ,0.273283
-10.6787 ,8.21775e+09 ,0.273414
-10.6787 ,8.21775e+09 ,0.273545
-10.5823 ,7.94382e+09 ,0.273677
-10.5823 ,7.94382e+09 ,0.273809
-10.5823 ,7.94382e+09 ,0.27394
-10.5823 ,7.94382e+09 ,0.274071
-10.5823 ,7.94382e+09 ,0.274204
-10.5823 ,7.94382e+09 ,0.274336
-10.5823 ,7.94382e+09 ,0.274467
-10.5823 ,7.94382e+09 ,0.274598
